,index_price
2023-03-30,28120.8
2023-03-31,28488.66
2023-04-01,28428.88
2023-04-02,28153.88
2023-04-03,27984.21
2023-04-04,28139.94
2023-04-05,28135.84
2023-04-06,28046.67
2023-04-07,27910.29
2023-04-08,27937.46
2023-04-09,28516.54
2023-04-10,29755.43
2023-04-11,30254.34
2023-04-12,29860.6
2023-04-13,30277.75
2023-04-14,30467.51
2023-04-15,30292.41
2023-04-16,30373.77
2023-04-17,29461.44
2023-04-18,30327.15
2023-04-19,28733.64
2023-04-20,28257.87
2023-04-21,27314.81
2023-04-22,27618.75
2023-04-23,27458.41
2023-04-24,27099.68
2023-04-25,28161.77
2023-04-26,27741.6
2023-04-27,29429.27
2023-04-28,29341.72
2023-04-29,29217.12
2023-04-30,29607.78
2023-05-01,28015.46
2023-05-02,28460.14
2023-05-03,29004.68
2023-05-04,28875.36
2023-05-05,29507.95
2023-05-06,28641.37
2023-05-07,29068.01
2023-05-08,27683.49
2023-05-09,27613.06
2023-05-10,27398.5
2023-05-11,27023.13
2023-05-12,26390.14
2023-05-13,26908.35
2023-05-14,26938.52
2023-05-15,27169.29
2023-05-16,26984.14
2023-05-17,27394.94
2023-05-18,26881.31
2023-05-19,26900.64
2023-05-20,27068.78
2023-05-21,26796.53
2023-05-22,26887.01
2023-05-23,27277.28
2023-05-24,26230.28
2023-05-25,26522.67
2023-05-26,26707.81
2023-05-27,26816.43
2023-05-28,27639.44
2023-05-29,27669.95
2023-05-30,27733.49
2023-05-31,27080.84
2023-06-01,26789.63
2023-06-02,27244.05
2023-06-03,27007.0
2023-06-04,27404.08
2023-06-05,25670.85
2023-06-06,27226.52
2023-06-07,26273.73
2023-06-08,26568.28
2023-06-09,26484.31
2023-06-10,25773.82
2023-06-11,25892.02
2023-06-12,25713.88
2023-06-13,25857.66
2023-06-14,25093.44
2023-06-15,25573.42
2023-06-16,26307.51
2023-06-17,26510.39
2023-06-18,26630.68
2023-06-19,26637.99
2023-06-20,28231.5
2023-06-21,30089.55
2023-06-22,30107.41
2023-06-23,30892.34
2023-06-24,30596.67
2023-06-25,30516.19
2023-06-26,30148.51
2023-06-27,30608.43
2023-06-28,30165.56
2023-06-29,30499.63
2023-06-30,30485.64
2023-07-01,30567.83
2023-07-02,30493.04
2023-07-03,31224.36
2023-07-04,30918.23
2023-07-05,30519.68
2023-07-06,29977.34
2023-07-07,30316.11
2023-07-08,30108.51
2023-07-09,30261.34
2023-07-10,30818.41
2023-07-11,30712.79
2023-07-12,30369.3
2023-07-13,31320.65
2023-07-14,31107.61
2023-07-15,30310.84
2023-07-16,30271.94
2023-07-17,29681.75
2023-07-18,29889.15
2023-07-19,29878.44
2023-07-20,29837.79
2023-07-21,29909.66
2023-07-22,29663.98
2023-07-23,30284.61
2023-07-24,29154.77
2023-07-25,29238.89
2023-07-26,29595.46
2023-07-27,29174.19
2023-07-28,29303.83
2023-07-29,29361.17
2023-07-30,29247.76
2023-07-31,29231.37
2023-08-01,29707.91
2023-08-02,29138.1
2023-08-03,29183.0
2023-08-04,29041.99
2023-08-05,29015.07
2023-08-06,29098.06
2023-08-07,29143.4
2023-08-08,29826.97
2023-08-09,29436.39
2023-08-10,29432.19
2023-08-11,29387.82
2023-08-12,29412.74
2023-08-13,29284.93
2023-08-14,29357.46
2023-08-15,29155.17
2023-08-16,28740.56
2023-08-17,26675.55
2023-08-18,26040.62
2023-08-19,26110.16
2023-08-20,26120.19
2023-08-21,26128.31
2023-08-22,25989.08
2023-08-23,26393.42
2023-08-24,26099.47
2023-08-25,26047.14
2023-08-26,26012.48
2023-08-27,26070.63
2023-08-28,26048.81
2023-08-29,27768.29
2023-08-30,27274.85
2023-08-31,25999.49
2023-09-01,25800.44
2023-09-02,25921.45
2023-09-03,25954.66
2023-09-04,25825.16
2023-09-05,25758.2
2023-09-06,25756.4
2023-09-07,26344.94
2023-09-08,25873.72
2023-09-09,25852.1
2023-09-10,25973.78
2023-09-11,25156.56
2023-09-12,25833.2
2023-09-13,26271.59
2023-09-14,26533.4
2023-09-15,26689.18
2023-09-16,26519.08
2023-09-17,26470.56
2023-09-18,26828.1
2023-09-19,27215.59
2023-09-20,27126.08
2023-09-21,26588.1
2023-09-22,26572.8
2023-09-23,26574.32
2023-09-24,26172.59
2023-09-25,26286.12
2023-09-26,26215.23
2023-09-27,26316.16
2023-09-28,27002.63
2023-09-29,26910.79
2023-09-30,26984.78
2023-10-01,27923.21
2023-10-02,27540.27
2023-10-03,27452.0
2023-10-04,27789.36
2023-10-05,27470.16
2023-10-06,27899.81
2023-10-07,27976.17
2023-10-08,27938.72
2023-10-09,27583.73
2023-10-10,27442.6
2023-10-11,26833.6
2023-10-12,26744.81
2023-10-13,26849.49
2023-10-14,26820.87
2023-10-15,27240.29
2023-10-16,28496.65
2023-10-17,28418.14
2023-10-18,28330.19
2023-10-19,28735.5
2023-10-20,29764.74
2023-10-21,30018.38
2023-10-22,29996.2
2023-10-23,33076.02
2023-10-24,33870.36
2023-10-25,34500.63
2023-10-26,34246.18
2023-10-27,33858.71
2023-10-28,34193.01
2023-10-29,34613.14
2023-10-30,34476.35
2023-10-31,34600.02
2023-11-01,35425.45
2023-11-02,34834.05
2023-11-03,34654.65
2023-11-04,35128.44
2023-11-05,35148.44
2023-11-06,35050.87
2023-11-07,35426.68
2023-11-08,35723.19
2023-11-09,36709.72
2023-11-10,37333.18
2023-11-11,36797.52
2023-11-12,37057.68
2023-11-13,36559.02
2023-11-14,35666.59
2023-11-15,37952.59
2023-11-16,36205.88
2023-11-17,36466.59
2023-11-18,36585.65
2023-11-19,37470.06
2023-11-20,37492.89
2023-11-21,35847.77
2023-11-22,37412.75
2023-11-23,37375.48
2023-11-24,37624.85
2023-11-25,37812.64
2023-11-26,37660.93
2023-11-27,37263.72
2023-11-28,37846.73
2023-11-29,37733.43
2023-11-30,37715.8
2023-12-01,38698.01
2023-12-02,39373.11
2023-12-03,39840.64
2023-12-04,41973.74
2023-12-05,44106.71
2023-12-06,43758.32
2023-12-07,43273.04
2023-12-08,44406.35
2023-12-09,43707.8
2023-12-10,43615.05
2023-12-11,41249.8
2023-12-12,41503.28
2023-12-13,42910.79
2023-12-14,43003.08
2023-12-15,41967.87
2023-12-16,42275.04
2023-12-17,41312.94
2023-12-18,42700.19
2023-12-19,42296.73
2023-12-20,43569.61
2023-12-21,43863.09
2023-12-22,44019.8
2023-12-23,43818.77
2023-12-24,42991.26
2023-12-25,43646.43
2023-12-26,42459.57
2023-12-27,43432.44
2023-12-28,42754.01
2023-12-29,41975.97
2023-12-30,42222.37
2023-12-31,42308.62
2024-01-01,44192.82
2024-01-02,44924.47
2024-01-03,42730.09
2024-01-04,44200.11
2024-01-05,44141.53
2024-01-06,43954.74
2024-01-07,43938.86
2024-01-08,46980.52
2024-01-09,46065.6
2024-01-10,46604.64
2024-01-11,46350.12
2024-01-12,42864.09
2024-01-13,42807.66
2024-01-14,41788.38
2024-01-15,42475.69
2024-01-16,43244.38
2024-01-17,42734.01
2024-01-18,41248.93
2024-01-19,41612.2
2024-01-20,41651.97
2024-01-21,41553.87
2024-01-22,39541.72
2024-01-23,39828.58
2024-01-24,40156.17
2024-01-25,39925.1
2024-01-26,41806.41
2024-01-27,42121.2
2024-01-28,42053.4
2024-01-29,43296.07
2024-01-30,42903.28
2024-01-31,42590.08
2024-02-01,43067.27
2024-02-02,43146.84
2024-02-03,42950.17
2024-02-04,42584.86
2024-02-05,42667.16
2024-02-06,43091.44
2024-02-07,44331.84
2024-02-08,45338.2
2024-02-09,47140.52
2024-02-10,47793.04
2024-02-11,48264.77
2024-02-12,49957.83
2024-02-13,49742.26
2024-02-14,51827.99
2024-02-15,51932.23
2024-02-16,52176.14
2024-02-17,51672.79
2024-02-18,52068.11
2024-02-19,51768.37
2024-02-20,52300.01
2024-02-21,51836.94
2024-02-22,51268.89
2024-02-23,50779.4
2024-02-24,51585.47
2024-02-25,51724.0
2024-02-26,54534.58
2024-02-27,57108.66
2024-02-28,62509.33
2024-02-29,61189.57
2024-03-01,62450.45
2024-03-02,62026.12
2024-03-03,63123.47
2024-03-04,68337.74
2024-03-05,63870.35
2024-03-06,66044.94
2024-03-07,67091.88
2024-03-08,68352.72
2024-03-09,68503.1
2024-03-10,68994.43
2024-03-11,72173.97
2024-03-12,71473.14
2024-03-13,73140.46
2024-03-14,71417.46
2024-03-15,69497.76
2024-03-16,65325.82
2024-03-17,68361.2
2024-03-18,67576.85
