date,5000,8000,10000,11000,12000,13000,14000,15000,16000,17000,18000,18500,19000,19500,20000,20500,21000,21500,22000,22500,23000,23500,24000,24500,25000,25500,26000,26500,27000,27500,28000,28500,29000,30000,31000,32000,34000,35000,36000,38000,40000,42000,45000,50000,55000,60000,65000,70000,80000,100000,120000,140000,150000,200000,250000,300000
2022-09-16,98.98885,0,594.8928,0,0,1185.8988,1479.92925,1852.32076,2260.7746500000003,2691.0937400000003,3160.0427700000005,0,3720.9182,0,4069.35696,0,0,0,0,0,0,0,6891.178875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-17,0,0,580.86797,0,0,1194.948,0,0,0,0,0,0,3495.79224,0,4102.04655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-18,0,0,0,0,0,1180.752,1460.8206799999998,1779.4395,2170.1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-19,129.45499,0,567.45431,0,0,1268.51144,0,1995.77754,2194.2765,3073.0205700000006,0,0,0,0,4156.665749999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11955.3174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-20,116.28636000000002,0,611.31712,0,0,0,0,1930.1226,0,0,3373.79242,0,3656.0706,0,4465.11528,0,5066.3158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-21,0,0,699.65588,799.92993,1042.1103,1236.4288,1671.424275,2055.1509,2467.20144,2992.7248,3361.33443,0,0,0,0,0,0,0,0,0,0,0,7293.24998,0,0,0,0,0,0,0,10224.66621,0,0,12779.914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-22,0,0,0,811.341384,1103.059195,0,1666.1156,2033.994165,2350.5546,2779.63344,3277.36196,0,0,0,4414.10739,0,0,0,0,0,6552.60098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-23,0,0,0,783.2088450000001,996.52191,1246.3602,1610.1898500000002,0,0,2890.68714,0,0,0,0,4592.106599999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11803.0364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-24,113.9787,0,618.0616,804.3095250000001,965.91451,1286.95712,1580.1189300000003,1911.3543,2346.7806,2709.8911499999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-25,132.27004000000002,0,605.3756800000001,778.67692,1043.59255,1315.0767000000003,0,1891.927,2287.89462,2827.15862,3389.27016,0,0,0,4243.32866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-26,114.9921,0,0,776.7989100000001,986.607645,1274.665275,1549.05696,1914.4536450000005,2304.2484,2601.3569400000006,3207.3536500000005,0,3783.85861,0,4133.024935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12263.5126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-27,124.24854,0,596.4550200000001,704.9434000000001,885.45072,1115.496165,1530.288095,1910.82,2006.29935,2708.97345,3186.284395,0,3744.31399,0,4195.57348,0,4567.456075,0,0,0,0,0,0,0,0,0,0,0,0,0,10236.553925,0,0,11097.108000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-28,127.998585,0,669.4974,777.49614,988.50801,0,1574.14729,1996.88475,2521.2173350000003,0,3146.35915,0,0,0,4478.345505,0,5090.3946000000005,0,0,0,0,0,7286.19318,0,0,0,0,0,0,0,0,0,0,11625.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-29,0,0,620.048325,0,1022.706535,1227.57138,1511.368575,1803.1839,0,0,3197.4063200000005,0,3687.5162,0,4164.259855,0,0,0,0,0,0,0,0,0,0,0,8477.29728,0,0,0,0,0,0,11835.077580000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-30,116.3808,0,581.24971,759.7915849999999,901.06653,0,1455.50775,1695.13326,0,2571.67548,3067.14498,0,3606.36542,0,4037.44848,0,4397.59655,0,5438.5380000000005,0,5964.6898,0,0,0,0,0,0,0,0,0,9608.70528,0,0,11526.601335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-01,0,0,551.1748950000001,724.043625,916.630775,1172.34375,1444.33448,1712.0245349999998,2128.70957,2556.2839780000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7510.0389,0,0,0,0,0,0,0,0,11639.29744,0,13474.951155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-02,0,0,562.06586,0,926.86368,0,0,0,2273.7048,2573.440785,3067.2817200000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11967.3729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-03,86.24569499999998,0,558.42574,664.9312,0,1171.22318,1420.52274,1811.56894,0,0,2910.20499,0,3370.0590350000007,0,3945.39821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11831.90505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-04,100.53555,0,484.25142199999993,651.169025,0,1007.061,1277.31139,1608.5904,1892.04328,0,2739.8056800000004,0,3223.4739750000003,0,0,0,4229.81031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11052.8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-05,0,0,472.209705,633.93939,805.738,1004.02137,1241.172705,0,0,0,2785.6164,0,0,0,3696.41151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11044.759000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-06,0,0,487.65528000000006,0,800.17757,0,1271.021715,1550.09349,0,0,2729.7308000000003,0,0,0,3705.50661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10977.29886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-07,0,0,449.4618,577.8795200000001,769.34011,1009.321785,1281.2099400000002,1558.8679149999998,1975.0306450000005,2356.892035,2807.11256,0,0,0,3906.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9674.59749,0,0,11063.020365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-08,0,0,477.833545,608.73624,0,0,1258.3434,1521.8814,1980.34326,2296.280175,2778.0666999999994,0,3265.013385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8860.88385,0,9702.36532,0,0,0,0,0,0,16076.727099999998,0,0,20860.43346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11314.9532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-10,96.2455,0,460.23288,582.8271,798.1213600000001,0,1279.82442,1518.7731,0,0,0,0,3391.55364,0,3866.84865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-11,0,0,0,0,0,1030.34916,1306.5361200000002,1652.740795,2002.2996,2433.22752,0,0,0,0,3991.2159,0,4593.79885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11782.924979999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-12,0,0,484.393155,637.81521,823.2461799999999,1040.676955,0,0,2007.52125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11680.177575000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-13,91.7204,0,523.8841500000001,0,935.568555,1142.3518800000002,1203.1875,1469.336455,2071.45562,2237.84825,2942.0215900000003,0,3275.24021,0,3708.36063,0,0,0,0,0,6110.39325,0,0,0,0,0,0,0,0,0,0,0,11225.45396,11929.367744999998,0,13459.514549999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-14,0,0,416.69775,575.973,715.2715199999999,975.965525,1226.2612,1517.21974,1756.1860049999998,2294.977185,2735.821875,0,3131.18784,0,3723.60883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-15,105.032235,0,448.75412,0,0,0,1207.88766,0,0,0,2741.2732799999994,0,3254.798965,0,3752.108335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-16,76.45932,0,430.39215,0,0,0,0,1482.2805,0,0,2707.524675,0,3208.50605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-17,0,0,409.44540000000006,536.792025,684.5804,860.9326,1123.856475,1376.2460099999998,0,2067.606935,0,0,2929.4445,0,3687.686274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-18,0,0,426.01064,524.77443,708.07445,0,1074.84355,1370.3331749999998,1639.6452450000002,2002.42728,2512.20935,0,2954.86464,0,3520.226985,0,0,0,4721.050625,0,0,0,6167.189850000001,0,7060.9708200000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-19,76.76772,0,403.82181,526.0816000000001,670.5216,0,1109.866352,0,1713.107865,2103.093135,2541.086325,0,3073.069425,0,3512.13408,0,4154.24808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-20,67.09206,0,427.049325,0,712.0128749999999,0,0,1429.776,1737.671495,2127.21066,2661.2512450000004,0,3161.66256,0,3706.55927,0,0,0,0,0,0,0,6344.651030000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-21,76.57003999999999,0,0,0,708.6112499999999,0,0,1406.63712,0,0,2700.1008,0,3115.5227600000003,0,3690.37276,0,4209.6956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,0,0,0,527.452475,682.2823099999999,853.5620649999998,1121.486535,0,0,2063.50765,2512.80008,0,2980.86855,0,3492.13592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-23,0,0,410.35407,0,0,872.8392399999999,1104.181125,1400.80503,1708.38526,2085.97878,2510.76696,0,2942.0885299999995,0,3469.40532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-24,68.45251,0,413.34954,538.31708,691.227,875.970095,1100.35992,1389.48408,0,0,0,0,3018.889386,0,3586.033479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-25,81.41875999999999,0,408.1118,519.029805,685.04279,834.4284250000001,1032.01904,1245.733545,1593.820305,1914.37248,2239.1292000000003,0,2695.2593500000003,0,3241.7152100000003,0,3745.16919,0,4400.117378999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-26,72.40352,0,417.74300000000005,488.15375,611.3004749999999,764.4530799999999,960.07198,1161.44168,1431.26424,1727.80872,2140.12968,0,2610.59422,0,3041.2603,0,3563.54424,0,4350.128119999999,0,0,0,0,0,0,0,6973.0056,0,0,0,0,0,9568.778025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-27,83.14504,0,0,470.7824,585.81978,735.5825999999998,918.85275,1152.96888,1412.5878200000002,1714.6206400000003,0,0,2504.896245,0,3044.65896,0,3520.2835,0,0,0,0,0,0,0,0,0,7068.77517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-28,71.46090000000001,0,328.07632,423.73401000000007,506.14476500000006,676.05615,878.3955,1080.3042999999998,1296.53748,0,1966.03165,0,2363.28384,0,3068.494635,0,0,0,0,0,4931.791439999999,0,5636.271200000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29782.3757,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-29,62.77638,0,291.42512000000005,377.19342,489.666915,617.370985,0,1022.991255,1283.52772,0,0,0,2336.815125,0,2755.16604,0,0,0,0,0,4609.647575,0,0,0,5961.080119999999,0,0,0,0,0,0,0,0,0,0,11778.604199999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-30,51.474725,0,250.35372,0,0,0,0,1028.6185,1259.82751,0,1896.95688,0,0,0,2884.6286000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,0,0,0,366.98238,504.41188000000005,642.09029,826.11171,1054.120025,1337.339045,0,2084.1202,0,2494.44055,0,2993.4051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,0,0,287.44842,377.71746,490.98432,617.5785,789.0267,1031.347865,1303.521015,0,0,0,2420.6933,0,2941.41168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-02,0,0,283.84426,362.1825,459.407475,601.0453899999999,825.6268400000001,972.596225,1273.57375,1564.092225,1970.51456,0,2370.56556,0,3002.14885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-03,0,0,262.78239,343.43111000000005,436.26639,556.758675,738.6716700000001,971.33184,1210.44,1509.57711,1908.453778,0,2377.727385,0,2869.17958,0,3373.925225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10471.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,0,0,222.73839,319.66177,391.094255,487.08825,659.97099,812.4816699999999,971.6304,1291.87325,1585.35675,0,2058.04365,0,2421.80782,0,2869.9114400000003,0,0,0,0,0,0,0,5499.707200000001,0,0,0,0,0,7870.45236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,0,0,192.15036,255.84384,364.81235,461.518785,585.78245,725.4301200000001,914.45563,1213.94838,1569.55722,0,1866.34525,0,2282.45659,0,2825.2224,0,3357.144,0,0,0,4628.24327,0,5420.9685,0,0,0,0,0,7865.483445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-06,0,0,202.18489,0,360.30157,477.687825,0,816.6748200000001,0,1233.98306,0,0,0,0,2422.5855,0,2890.304235,0,3433.36806,0,0,0,4670.6946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-07,0,0,239.1954,320.60417,404.319045,539.2956399999999,685.40769,892.6769899999999,1099.0265499999998,1414.27556,1780.1232899999998,0,2224.997565,0,2632.65825,0,0,0,0,0,0,0,0,0,5946.9981,0,0,0,0,0,8251.708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08,82.84212,0,423.07488,564.9694949999999,868.008,1046.83235,1209.1094400000002,1364.779605,1824.666205,2232.54,3666.26675,0,2975.973,0,4077.67584,0,5006.410185,0,5095.9818,0,0,0,7989.622965,0,8696.32,0,0,0,0,0,0,0,0,12570.915,0,12997.9263,0,0,0,0,0,0,0,32416.64608,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-09,181.30279,0,844.9147999999999,1112.518905,1398.53472,1746.6658,2273.51898,2728.872195,2943.96873,3625.62525,4378.44602,0,4642.6436,0,5818.36041,0,4457.6194,0,7629.178059999999,0,0,0,8881.543000000001,0,9725.928,0,0,0,0,0,0,0,11078.22699,12880.3609,0,0,0,0,0,0,0,0,0,0,0,0,0,54570.564165,0,0,0,0,0,0,0,0
2022-11-10,133.439025,0,550.57807,793.8003799999999,972.4561,1155.9419100000002,1423.6748,2044.102485,2394.70109,2887.00892,3291.31656,0,4711.263099999999,0,4845.736000000001,0,5986.577344999999,0,5852.95992,0,0,0,0,0,9271.433875,0,11022.580800000002,0,10392.789675000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-11,162.40307,0,704.8284600000001,994.007,1172.88408,1500.74381,1795.80324,2276.7066400000003,2652.02684,3166.3718900000003,3865.70232,0,0,0,5168.68626,0,0,0,0,0,0,0,7589.3246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22873.988600000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-12,151.54497,0,824.2466400000001,1073.7472,1275.7914500000002,1592.20404,1871.03376,2226.411,2692.9952000000003,3209.02538,3738.20916,0,4434.372990000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-13,207.2475,0,892.37754,997.781085,1366.002825,1604.301885,1886.6593,2381.0381,3001.11216,3534.15259,3764.7707100000007,0,4825.875499999999,0,5289.65162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-14,156.69128999999998,0,796.22403,943.58085,1214.851365,1372.926995,1962.17714,2374.3548,2680.09398,3369.12993,3983.95146,0,5031.60373,0,5031.162,0,0,0,0,0,0,0,9237.13968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-15,126.80407499999998,0,637.8756,808.05408,1035.274395,1419.34785,1669.43687,2024.53496,2521.99596,2994.957216,3629.99055,0,0,0,4829.55797,0,0,0,6333.069925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-16,140.40827,0,749.109792,936.193135,1155.6881000000003,1463.5590149999998,1704.1405199999997,2273.464875,2679.55776,3216.1411350000003,3812.39397,0,0,0,5237.150820000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-17,133.06735999999998,0,660.672655,859.73997,1059.151425,1394.736,1669.12,2077.82781,2618.03937,3134.97708,0,0,0,0,4967.397,0,5953.337640000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-18,116.37549,345.48445000000004,621.19337,818.9802149999999,0,1354.255345,1641.394485,2098.6547400000004,2528.9565,0,3667.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-19,0,365.14654,0,0,1031.67008,0,0,2077.07625,2549.909765,0,3646.050845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14026.09782,0,0,0,0,0,0,23915.2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-20,133.04048,0,0,0,990.9078,1472.52731,1811.715555,2226.86376,2492.1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-21,161.0408,418.90056,773.07545,994.05369,0,1470.88956,1957.42884,2356.50354,2735.78796,0,3914.32118,0,0,0,5770.06326,0,0,0,7127.18258,0,7967.884419999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-22,173.28828,469.3818,711.15088,941.163795,1104.69128,1456.7291999999998,1778.97707,2215.4715,2701.57403,3243.1651500000003,3875.558895,0,0,0,5668.3498,0,0,0,7362.7521,0,0,0,9169.139175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-23,140.46437000000003,352.74877999999995,622.7926399999999,785.46095,1052.79093,1290.37506,0,1973.96962,2489.1949950000003,3035.0616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-24,115.64147,332.5524,555.2286650000001,738.528675,929.04616,0,1543.44846,1916.86341,2373.14935,2896.04039,0,0,0,0,4835.32002,0,0,0,0,0,0,0,0,0,9028.35407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-25,0,312.82474,0,692.2377,883.23257,1139.12238,1452.79376,1857.517875,2353.14794,0,0,0,0,0,4911.69692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
