date,5000,8000,10000,11000,12000,13000,14000,15000,16000,17000,18000,18500,19000,19500,20000,20500,21000,21500,22000,22500,23000,23500,24000,24500,25000,25500,26000,26500,27000,27500,28000,28500,29000,30000,31000,32000,34000,35000,36000,38000,40000,42000,45000,50000,55000,60000,65000,70000,80000,100000,120000,140000,150000,200000,250000,300000
2022-11-26,98.9307,265.8088,0,0,891.4266000000001,1092.6531,0,1832.81091,2208.46899,0,0,0,0,0,4746.68766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-27,82.69725000000001,0,495.9234,661.816,859.5558399999999,0,0,0,2245.78976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-28,105.27621,290.29878,525.0882,702.537615,883.732215,1124.82489,1465.532565,1890.83583,2353.09875,2909.736285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-29,90.47973,253.65068,451.67980000000006,607.26139,848.549,1059.0293700000002,1370.549795,1714.6344799999997,2195.886765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-30,77.24924999999999,218.92377,412.880615,530.2807300000001,730.1039999999999,900.78135,1187.17398,1493.0435399999997,1934.84131,2416.569545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-01,67.91904,0,0,0,660.5071200000001,865.3807499999999,1161.40928,1486.942976,1919.45642,0,2947.3755599999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10490.551050000002,0,0,0,0,13232.700974999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-02,84.78845,221.83512,375.35784,0,678.7444,946.68728,1109.9647,1519.7574349999998,1898.10656,2385.2558550000003,0,0,3637.054848,0,0,0,0,0,0,0,0,0,7635.892500000001,0,8643.13344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-03,76.32400499999999,0,0,0,0,0,0,0,1864.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-04,0,0,385.607475,0,689.22252,906.836235,1148.239125,1485.45105,0,2381.6142,2927.6291999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-05,0,191.31728,363.8376,0,653.7812050000001,811.0611399999999,1102.96161,1467.708645,1867.0707,2207.49056,2906.490444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-06,0,186.47134,355.77885,474.44796,623.3597749999999,0,1063.16125,1400.7289200000002,1802.183705,2279.89067,2853.7682350000005,0,0,0,4144.859434999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-07,75.617415,210.39025000000004,0,486.061515,656.99283,865.858685,1070.804375,1470.320568,1901.76966,2410.3350599999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-08,75.70349999999999,198.53979500000003,335.648625,497.08208,593.05983,799.9929750000001,1015.89091,1341.48456,1699.1737999999998,0,2897.092325,0,0,0,0,0,0,0,0,0,0,0,7638.830540000001,0,8585.82699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-09,68.84996000000001,205.26108,362.18553,458.09331,602.9101760000001,776.7693,1037.409835,1325.9015,1707.9374000000005,2174.300975,2678.14716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-10,0,205.98336,0,0,0,825.0729600000001,0,1380.8470900000002,0,2219.804825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-11,0,214.70387500000004,0,0,0,0,1089.338055,1406.6886800000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-12,0,212.5545,390.14578,507.7977,630.2154499999999,863.7824099999999,1127.17633,1457.70172,1746.596775,2307.9852800000003,2757.574575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-13,68.67952000000001,213.0456,343.91018999999994,438.366985,567.71328,740.7426300000001,957.66516,1262.034345,1545.08433,1964.3756,2755.9037700000003,0,0,0,3696.66747,0,4423.7165700000005,0,0,0,0,0,0,0,0,0,0,0,0,0,10632.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-14,71.37668,204.72691,308.46058000000005,394.02362,507.5516550000001,658.7206199999999,873.79495,1115.45875,1463.9501,1847.19969,2241.93502,0,2867.81733,0,3527.5185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11314.997225,0,0,0,0,0,0,0,22139.92725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-15,0,0,319.24026,426.29142500000006,597.377505,770.500145,939.49416,1272.70542,1456.93845,2047.40856,2353.18895,0,2957.8590500000005,0,3826.9374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12562.2038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-16,75.72910499999999,220.95372,395.4690450000001,511.46792,635.5357499999999,822.859245,1165.024,1421.503785,1764.442268,2259.5106800000003,2567.424825,0,0,0,3912.1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500.59685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-17,83.5249,0,0,561.210425,710.055575,928.94901,1195.4742799999997,1529.24499,1973.758515,2400.34896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-18,92.378715,242.59442500000003,0,0,702.67218,910.84542,1154.4010500000002,1464.701784,0,2333.7335500000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-19,0,261.0752,430.3824199999999,528.75144,0,903.000145,1130.4819000000002,1461.63864,1947.22518,2494.83534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-20,84.4399,228.354255,404.44152,511.95744500000006,648.21757,842.121,0,1383.79182,1777.67711,0,2911.46196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-21,84.1726,226.9971,378.695025,495.38524,0,810.17232,1045.71184,1364.28543,1783.0313,0,2847.747465,0,3481.12331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21550.737285,23516.053135,0,0,33583.066425,0,43636.546415,0,0,0,0,0,0,0,0,0,0
2022-12-22,83.98295,226.996695,390.381295,471.59196,620.56289,782.01189,1095.3063,1319.02608,1753.56643,2323.5352000000003,0,0,0,0,4315.41915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-23,75.732975,202.0476,336.7694,0,572.53008,741.29572,974.90866,1289.250675,1687.910565,2163.26152,2762.49308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-24,0,193.56547,319.93435,437.97702,563.3272900000001,706.755,0,1270.4392549999998,1649.4997400000002,0,0,0,0,0,0,0,0,0,0,0,0,0,7674.7536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-25,0,185.04343,318.1417,426.94701,538.62688,0,958.85628,1273.2842400000002,1692.2045,2140.4088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-26,67.35848,202.04016,0,404.06304,524.46296,685.464525,945.41888,1256.6332800000002,1639.4907750000002,2083.080675,2690.86708,0,3357.76879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-27,58.853165,199.76436,333.30080000000004,411.11784,545.332125,685.3057650000001,952.09665,1281.79513,1692.28717,2192.47583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13497.21846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-28,75.33927,206.51925000000003,331.934,422.913165,571.0274400000001,734.8308,936.343776,1306.209385,1740.6732,2206.38887,0,0,3517.75628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-29,74.55636,206.974375,331.93440000000004,422.97462,578.1468,745.9533,987.973105,1303.79708,1679.70575,0,0,0,0,0,0,0,5113.54844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13721.991080000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-30,49.4622,132.67592000000002,265.60208,361.3775,487.69754,670.6646099999999,896.4567,1218.923265,1645.90257,2139.9625,2750.698215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9869.64513,0,0,0,11800.23845,0,0,13775.06958,0,0,17796.731815000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-31,0,124.225125,248.81175,347.27994,448.87851,618.9825,803.84482,1156.1466000000005,1566.4369500000005,2018.55969,2639.362935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01,33.202220000000004,107.72956999999998,223.107885,0,415.20575,610.63357,802.40922,1108.7079600000002,1541.79957,2008.27693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-02,33.199580000000005,108.119765,209.227375,0,409.30974,558.2460100000001,775.2038249999999,1068.7104,1462.1355,0,0,0,0,0,4059.2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-03,24.93519,99.72216,209.139875,282.64863,399.00576000000007,549.14409,732.2110399999999,1015.67867,1398.6168000000002,1906.58388,2498.5965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12468.02304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-04,16.90901,67.3172,159.84377,218.7224,285.58657,420.0915,649.01298,891.7488500000001,1261.88925,1716.4355999999998,2278.7793800000004,0,2969.974325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12262.72394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-05,16.8346,59.006465000000006,151.76187,210.71675,319.57316,420.9205,589.6268,851.1229599999999,1213.3656,1750.70272,2280.98261,0,0,0,3792.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-06,16.97169,67.06676,127.220325,186.52315,267.287336,380.057625,563.226455,786.752565,1102.6372500000002,1653.919358,0,0,2921.3295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-07,0,0,118.40115,194.71294,237.16714,355.4544000000001,0,779.1130400000001,1116.10488,1574.0659199999998,0,0,2826.71214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12159.351539999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-08,0,59.250065,135.57504,0,245.41975,357.47754000000003,518.55307,726.667125,1042.98105,1526.1660000000002,0,0,0,0,3581.4267899999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13125.640250000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-09,8.59894,60.182570000000005,103.13184,138.49384,214.161625,285.09129,429.61775,624.6075599999999,938.6426,1355.0968300000002,1844.031525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-10,0,0,95.16232,129.41865,190.56829,270.681305,415.97928,592.6703200000001,864.22842,1322.4853349999998,1862.17812,0,2374.8088800000005,0,3269.6889550000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-11,0,0,98.516,122.75186,170.193165,250.89652,359.5874,587.8456050000001,900.97748,1125.50886,1535.0396400000002,0,2177.22786,0,2826.304,0,4047.89726,0,0,0,0,0,0,0,7574.460385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-12,18.15578,54.4053,89.96584999999999,113.38122,150.63344,216.16504,310.77898500000003,414.8936,611.6438250000001,867.72514,1218.279225,0,1681.0996399999997,0,2158.031115,0,0,0,0,0,0,0,5965.881328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-13,0,49.59085,89.35659,119.35284,139.02,198.4879,287.800205,396.5562000000001,563.266305,768.197815,1074.77712,0,1418.8000999999997,0,1927.26487,0,2440.90805,0,0,0,0,0,0,0,5850.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-14,10.452165,41.66508,82.93132000000001,104.08635,145.45090000000002,186.55074,262.0785,356.59608000000003,511.870415,721.224915,1007.71392,0,1316.58534,0,1804.15186,0,2249.33367,0,2830.132305,0,3435.27234,0,0,0,4747.491620000001,0,0,0,0,0,0,0,0,9671.185415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-15,0,0,82.80260000000001,103.44035,134.75019999999998,176.68389000000002,248.64036,362.20485,522.142,729.3146000000002,944.9496,0,1373.6646,0,1700.72541,0,2361.19952,0,2971.46707,0,3647.158515,0,0,0,5067.36648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-16,21.06371,41.72936,72.76108,95.819625,127.77174,171.39112,224.293335,327.843755,476.72775,676.13664,918.109695,0,1197.85876,0,1589.5875,0,2116.322,0,2711.0428850000003,0,3606.82968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-17,10.575665,31.720275,64.06434,85.20476,106.4813,149.60078,213.267,297.70496,415.295595,575.43264,801.77175,0,1108.07684,0,1491.8211,0,1966.29576,0,2553.0384,0,0,0,3978.474375,0,0,0,5513.4196,0,0,0,0,0,0,0,0,10940.67128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-18,21.00552,0,73.47483500000001,93.83265,136.08523499999998,168.09552,238.92699,342.11793,460.24638,673.76595,899.6954499999999,0,1215.86038,0,1685.72807,0,2203.90461,0,2796.6478500000003,0,2966.0565,0,0,0,0,0,5820.752000000001,0,0,0,0,0,0,8673.809505000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-19,0,0,63.27309,82.94539999999999,105.8478,166.32112,209.3319,313.788117,396.39928,537.268425,769.2484499999999,0,1168.29384,0,1477.0983749999998,0,1968.29514,0,2477.04805,0,0,0,0,0,4802.441400000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-20,10.60203,33.99996,56.47955,68.03913,115.865035,121.94204,156.35858,181.37464000000003,260.318485,390.467525,509.1444,0,689.6266549999999,0,952.71792,0,1272.10272,0,1721.66448,0,2253.25113,0,2857.7556,0,3526.962365,0,0,0,0,0,0,0,0,9179.234509999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-21,11.364355,34.81521,46.18604,68.24757,104.44544999999998,104.584275,162.70534,207.75078,254.87583,371.47792,523.82707,0,729.00864,0,1002.29316,0,1353.49053,0,1746.3863700000002,0,2128.94697,0,2949.912875,0,3425.20455,0,0,0,0,0,0,0,6833.199725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-22,11.455365,34.178895000000004,57.105225,0,0,124.98387,168.574725,223.7172,284.630375,373.59861,549.97992,0,673.16699,0,1028.391455,0,1275.68728,0,1760.20635,0,0,0,2829.41588,0,3563.666195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-23,0,0,57.2435,0,102.35574,137.31672,172.43175,238.210245,309.39705,422.547215,578.9045699999999,0,777.7112400000001,0,1010.81992,0,1351.43394,0,1732.419225,0,2261.860425,0,2828.89376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12112.10424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-24,11.473405,0,57.3694,68.58696,80.772825,126.07578499999998,160.14166,205.90524,283.72725,347.99184,481.5195000000001,0,698.5186249999999,0,994.37096,0,1342.78291,0,1796.940885,0,2297.24341,0,2715.931425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-25,0,22.68393,35.242815,57.90075,90.36124,103.07106,146.1291,195.415765,264.44273,356.655,450.887775,0,624.8145599999999,0,865.808625,0,1126.29319,0,1562.007375,0,2138.53387,0,2289.785775,0,3702.309600000001,0,0,0,0,0,0,0,0,6997.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-26,0,11.54023,34.77969,0,68.91714,104.050035,138.74232,185.286,243.02418,322.30296,427.905185,0,587.1065219999999,0,796.5270300000001,0,1095.7347499999998,0,1496.0751,0,2011.862125,0,2596.0461800000003,0,0,0,0,0,0,0,0,0,6481.563149999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-27,0,23.13902,34.73172,46.84026,69.17067,81.08352000000001,127.394795,152.155575,208.11618,253.71225,370.50768,0,552.425078,0,714.21055,0,1000.87918,0,1365.97449,0,1816.75026,0,2478.192125,0,3264.630825,0,3952.2641599999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-28,0,11.529225,23.06228,0,68.9394,92.0308,91.85796,126.36239,172.57252499999998,229.763,344.4411,0,483.23436,0,690.2841,0,1012.35332,0,1368.7653699999998,0,1896.753375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-29,0,0,35.83605,0,0,82.324655,83.68234000000001,0,165.86332,249.604845,309.22346,0,463.026525,0,641.7468,0,904.08726,0,1202.860005,0,1665.5624999999998,0,2206.801025,0,2730.5588500000003,0,0,0,0,0,0,0,0,0,0,8617.942140000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-30,0,0,22.76233,34.143495,46.12314,69.51876,94.9478,136.55832,193.819465,262.06752,375.63058500000005,0,535.20545,0,772.2287400000001,0,1070.24828,0,1489.2551600000002,0,1799.54034,0,2306.00404,0,2964.288,0,3683.04261,0,4532.667465,0,5408.1772,0,6246.62046,7120.92612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-31,0,0,0,34.580205,0,80.070795,102.77594999999998,139.33176,184.40712,274.52880000000005,388.8869,0,570.0272339999999,0,728.578305,0,1062.211822,0,1378.723885,0,1926.23088,0,2520.2672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
