date,5000,8000,10000,11000,12000,13000,14000,15000,16000,17000,18000,18500,19000,19500,20000,20500,21000,21500,22000,22500,23000,23500,24000,24500,25000,25500,26000,26500,27000,27500,28000,28500,29000,30000,31000,32000,34000,35000,36000,38000,40000,42000,45000,50000,55000,60000,65000,70000,80000,100000,120000,140000,150000,200000,250000,300000
2023-02-01,0,0,23.00102,34.49064,46.9932,0,92.2788,118.7784,165.97196,222.755335,296.873125,0,427.0806,0,593.0745000000001,0,831.18665,0,1151.88179,0,1564.40658,0,2097.528765,0,0,0,3783.11532,0,0,0,0,0,6369.1911900000005,7162.292699999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-02,0,11.988335,11.904665,23.7694,35.690175,59.72095,83.33017,117.34665,141.7233,211.8654,305.61934,0,403.21637,0,603.8022599999999,0,859.5552899999999,0,1189.85171,0,1511.2390400000002,0,2173.582575,0,2508.3135,0,3226.6809000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-03,0,11.694285,11.730475,0,35.287635,46.81134,70.57527,104.471955,152.206665,188.87976,269.62256,0,408.2463000000001,0,585.3045000000001,0,829.9722499999999,0,1148.46151,0,1515.88096,0,2037.07082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-04,0,0,11.776445,0,0,0,0,0,0,187.35136,269.556205,0,386.46531,0,573.704985,0,852.86484,0,1211.62496,0,1643.7928049999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-05,0,11.547115,11.599305,22.87372,34.311375,68.73105,103.072995,125.9555,171.782325,229.0411,332.25894500000004,0,469.276365,0,675.88807,0,962.7051,0,1331.4091400000002,0,1853.37072,0,2383.96808,0,2963.00928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-06,0,0,23.040380000000003,23.06047,34.235955000000004,56.895100000000006,80.4461,115.3356,149.797765,227.3959,328.65395500000005,0,466.39878,0,670.5143499999999,0,920.7476,0,1331.3196,0,1851.198335,0,2255.0658000000003,0,3002.20429,0,3747.92031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-07,0,11.591715,22.88143,23.01067,0,68.82948,80.46465,115.2817,151.0483,208.86192,320.68596,0,395.72039,0,632.63585,0,790.9331600000002,0,1104.96115,0,1548.5748600000002,0,2176.69972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-08,0,0,22.99993,23.024880000000003,34.38807,57.118925,80.35461,114.4401,148.775055,217.19052,299.04186,0,424.511175,0,615.70395,0,858.8025,0,1204.4865,0,1652.3841599999998,0,2194.4524800000004,0,2727.9587249999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-09,0,0,22.50437,0,33.8682,56.35465,87.66128,130.88682,185.23999,242.80014,381.8822,0,534.642675,0,795.8241,0,1144.8171,0,1625.4924049999995,0,2168.69598,0,2903.5549200000005,0,0,0,0,0,0,0,5615.958852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-10,0,10.938355,0,0,43.39268,0,85.98564,119.093535,183.57552,247.95955,345.33648,0,518.22024,0,757.7542000000001,0,1145.68987,0,1611.383595,0,2273.90205,0,2921.4974800000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-11,0,10.838285,21.741380000000003,32.613,43.48612000000001,54.1415,76.137635,108.72845,152.51019,216.9896,305.20896,0,465.663985,0,695.6768000000001,0,983.9888999999998,0,1432.728005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-12,0,0,21.809580000000004,21.81003,21.893580000000004,33.08145,55.026225,77.18585,120.06665,174.52072,283.26961,0,424.0197,0,642.770485,0,1002.2825,0,1482.15452,0,0,0,2868.07092,0,3396.67174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-13,0,10.809095,10.912485,10.824625,21.62527,43.29554,75.832015,119.120485,151.53012,229.03839,335.788745,0,480.02702,0,739.89916,0,1068.02997,0,1547.7481699999998,0,2349.025755,0,0,0,0,0,0,0,0,0,0,0,0,8437.396499999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-14,0,0,0,22.035310000000003,33.07824,33.191685,55.333450000000006,88.4944,122.246355,186.568965,265.63236,0,367.161465,0,575.56122,0,877.030745,0,1294.1416800000002,0,1833.132675,0,2519.89976,0,3224.7681,0,0,0,5380.631579999999,0,6289.980479999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-15,0,0,11.375655,11.36859,22.80869,36.07251,36.404235,60.463175,85.02746,121.6337,181.6845,0,243.0277,0,316.04105,0,474.57696,0,702.9513000000001,0,995.8654,0,1430.78717,0,1943.5624,0,2602.01209,0,0,0,0,0,0,6941.685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-16,0,12.239675,12.387585,12.3323,24.15927,36.797595,49.021800000000006,83.24550500000001,108.30798,165.33790000000002,193.2964,0,352.88235000000003,0,494.17599,0,656.5625,0,1013.51559,0,1379.60082,0,1829.1196,0,2491.442635,0,2980.43787,0,3086.01156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-17,0,0,12.295435,12.180325000000002,0,0,49.00118,62.032700000000006,99.09904,144.78414,184.9095,0,269.86454,0,359.24591000000004,0,511.125885,0,816.1564800000001,0,1083.18804,0,1671.3021300000005,0,2081.0932500000004,0,2580.59824,0,3130.503375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0,73.85028,86.31507500000001,122.88065,184.083825,0,247.034,0,358.10331,0,505.3327900000001,0,715.83223,0,998.614575,0,1449.3113999999998,0,1889.694585,0,2580.6606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,12.312175,24.76716,36.824475,61.6061,85.89252,110.889405,170.77368,0,222.31305,0,367.15845,0,514.68921,0,781.77664,0,1067.993295,0,1516.65392,0,1950.64667,0,2639.405575,0,3144.01995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-20,0,0,12.45439,12.43147,12.254790000000002,24.80651,37.423845,37.464315,74.25762,99.91044,148.74282000000002,0,210.45626,0,309.18075,0,459.014415,0,670.6786500000001,0,962.917374,0,1382.97824,0,1846.891505,0,2567.812,0,3002.2032,0,0,0,0,6206.56981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-21,0,0,12.347495,12.193745000000002,24.49913,0,0,61.6101,96.86176,121.6143,171.55033,0,254.78533500000003,0,365.37225,0,568.25397,0,768.921615,0,1072.65972,0,1454.8464,0,2099.77539,0,2781.9236,0,3163.58656,0,3779.91624,0,0,5488.289400000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-22,0,0,0,12.01716,11.996115,23.67475,36.267615,48.30932,95.02604,108.53549999999998,178.965825,0,238.0489,0,405.1749400000001,0,504.96033,0,808.1300200000001,0,1027.96195,0,1464.3341349999998,0,2293.860005,0,2866.4465,0,3606.936,0,4204.06089,0,4990.112885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-23,0,0,0,0,0,0,23.88673,47.593160000000005,59.60945,107.035515,155.281295,0,214.97247,0,310.57442,0,466.774035,0,716.6373,0,1085.7100799999998,0,1534.20416,0,2182.210035,0,2751.065165,0,0,0,4389.21724,0,0,0,0,8064.44033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,11.580095,11.529815,23.05468,34.595085,46.3821,92.68276,150.68469,0,220.079565,0,301.29229000000004,0,498.503515,0,831.9315599999999,0,1194.49924,0,1796.756125,0,2457.05986,0,3145.524005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0,0,0,80.519285,126.17011,0,183.67712,0,309.420405,0,486.8967600000001,0,763.9830000000001,0,1307.69115,0,1879.39408,0,2460.361935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-26,0,0,0,9.23192,9.23192,13.847879999999998,16.15586,23.42809,35.341185,70.6233,106.209855,0,176.270775,0,258.44467,0,423.69012,0,659.45964,0,1122.29904,0,1780.9915199999998,0,2285.937225,0,3179.8467200000005,0,4027.06686,0,0,0,0,0,0,0,0,0,0,0,16553.238199999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-27,0,2.338091,4.676182,0,11.65856,0,11.74691,23.36628,35.367345,69.78192,94.19264,0,174.71925000000002,0,280.29144,0,399.22273,0,657.41312,0,1097.20043,0,1706.8111199999998,0,2164.39844,0,3007.17499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-28,11.62872,0,2.327921,4.655842,0,11.728645,11.699325000000002,23.26309,35.12067,69.61239,82.246535,0,152.755135,0,263.892444,0,451.334325,0,729.5327550000001,0,1136.0944,0,1721.85592,0,2394.614295,0,3042.87372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-01,0,0,0,0,0,0,11.867205,23.72651,35.148795,70.4418,105.447465,0,176.13989999999998,0,269.78034,0,423.60174,0,638.31024,0,1035.93292,0,1638.4669,0,2221.10343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-02,0,0,0,2.351398,4.702796,11.682155000000002,23.43979,23.44265,46.440160000000006,70.40985,127.89117,0,176.037525,0,270.21481,0,422.37054,0,645.805875,0,1022.46924,0,1622.3690800000002,0,2292.63062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-03,0,0,0,11.706835,11.173265,11.19878,22.32503,33.505335,56.07905,89.32084,144.747785,0,212.04893,0,369.06078,0,634.2940050000001,0,1023.7806,0,1538.1155700000002,0,2168.79972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-04,0,0,0,0,0,11.180895,11.18081,0,0,89.38764,123.175525,0,201.09672,0,366.3333300000001,0,601.26975,0,989.116185,0,1517.15004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-05,0,0,0,0,0,11.230105,0,33.608115,44.87264,78.50409,112.13455,0,179.3324,0,292.17201,0,548.96856,0,853.86684,0,1380.43638,0,2254.374885,0,2883.1622100000004,0,0,0,0,0,0,0,6584.23225,0,0,9556.96494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-06,11.20101,0,0,0,0,11.20338,11.2497,22.50006,44.77146,67.41591000000001,112.53965,0,179.91407999999998,0,313.62856,0,548.518985,0,895.916,0,1390.6507,0,2116.995615,0,0,0,0,0,4734.08064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-07,0,0,0,0,0,0,0,22.22914,33.530805,66.64251,121.553355,0,209.277685,0,353.73456,0,566.086995,0,993.9825,0,1609.56532,0,2337.5756,0,0,0,3783.68185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-08,0,0,0,0,0,11.03015,11.02576,21.79462,33.23409,65.9097,130.19178000000002,0,229.953962,0,379.9684,0,672.60917,0,1117.68802,0,1757.46672,0,2548.72305,0,4315.600410000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-09,0,0,0,0,10.14083,20.30594,20.42667,61.068450000000006,101.80585,172.90912500000002,275.04981000000004,0,468.16132,0,803.32019,0,1303.23328,0,2015.3133000000005,0,2904.14124,0,3890.484675,0,4692.30233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29504.2375,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-10,0,0,9.833825,9.95771,20.02072,29.872830000000004,30.21957,80.48183999999999,121.4487,229.608655,317.530616,393.15705,504.61375,774.7973999999999,849.08964,1100.8013549999998,1420.0370849999997,0,2354.05938,0,3182.970835,0,3977.6814,0,4938.76734,0,6084.99095,0,6988.273327000001,0,0,0,0,10011.23,0,0,0,0,0,0,20007.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-11,0,10.253445,0,0,30.321060000000003,71.05161,82.38408,143.26893,164.05312,236.73877,329.93392,462.2049,565.47425,706.4682300000001,793.9131199999999,1068.74404,1290.1275,0,1937.2726800000005,0,3179.483735,0,3995.07332,0,0,0,6006.353899999999,0,0,0,0,0,0,10004.96784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-12,0,0,10.262075,0,30.896850000000004,42.80828,54.689925,66.01695000000001,110.1569,143.62023,211.02008,253.726455,299.794095,396.29934,454.04384,595.77687,759.472305,1027.3025,1076.53801,0,2878.3468000000003,0,3041.56797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-13,12.13238,12.130165000000002,0,0,12.061945,12.16931,12.03356,24.04268,48.55502,60.670425,84.973875,97.32028,133.270885,158.58843,192.89168,243.8979,291.69732,385.48096,482.9090000000001,638.648145,772.66048,1013.11392,1188.22942,1464.813295,1723.53139,0,2368.595499,0,0,0,0,0,0,6037.5175,0,0,0,0,0,0,16639.2263,0,0,27272.832,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-14,0,0,0,0,0,13.108895,24.776080000000004,24.74595,60.837825,50.84842,86.004205,99.14732,136.353965,135.81546,171.72596,198.34512,247.3654,365.39955,418.44616,584.69832,617.5047500000001,778.101345,929.8365,1198.2317850000002,1514.518065,1841.4285,1839.92109,0,2282.713407,0,2587.6686400000003,0,0,4344.8189600000005,0,0,0,0,0,0,0,0,0,24138.6429,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-15,0,0,0,0,0,0,24.18605,24.54525,0,60.6078,73.40061,98.49352,122.16975,158.262715,184.01595,219.46572,269.03261,341.86278,427.1797250000001,526.2847399999999,671.8976,799.9641,1095.39315,1308.14776,1543.55166,1722.68574,2592.63828,2444.46642,3005.97486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-16,0,0,0,0,0,0,12.43697,24.47513,24.67927,49.9279,50.10442,62.633325000000006,98.80424,99.06408,100.0622,136.168615,162.320665,199.052,272.99503,313.027375,425.42942,563.051925,701.4364,979.66557,1118.00821,1544.6078599999998,2049.7348,2298.7926,2588.49968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-17,0,0,13.259325,0,13.301,0,13.258505,13.70927,26.257240000000003,26.56498,27.80284,41.399115,41.69541,65.8332,68.93197500000001,69.10435000000001,81.78441000000001,110.15032,124.296345,151.96323999999998,192.9564,233.01696,288.685425,343.11375,479.4475000000001,591.187005,768.28668,900.2604099999999,1106.2248,1640.1009,1674.1328,0,0,3161.08205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-18,0,0,0,0,0,0,13.6247,13.6954,27.419,26.98528,27.40123,41.24721,27.46204,41.02699500000001,67.71235,68.5035,94.56356,108.99272,121.60493999999998,163.10286000000002,178.47518,268.7115,285.93694500000004,392.47817,501.040495,673.422,839.67344,1078.5512,1186.53993,1436.18055,1649.5572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-19,0,0,0,0,0,0,0,13.546215,14.016555,14.063545,0,27.15219,42.084705,42.319635,56.70306,70.159975,70.378025,98.34223,112.24376,126.85248,169.88928,183.553955,225.6288,282.9012,352.31712500000003,438.14067,589.71423,693.142485,952.1054,1138.07997,1274.9625,1712.28464,1819.36512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-20,0,0,0,0,0,0,0,0,14.220595,14.04117,0,28.303580000000004,28.07224,28.02543,42.290235,55.909400000000005,56.00552,82.99359,70.5312,97.632955,111.5728,140.51595,180.2749,196.22925,266.6935,376.059915,422.7279,627.47145,845.914145,1045.63275,1206.81736,1464.4962799999998,1789.732895,2517.54923,0,4432.46208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-21,0,0,0,0,0,0,0,0,0,14.029005,14.226545,14.07601,28.05645,0,14.054475,41.868570000000005,56.07466,56.52256,70.40155,84.39471,85.22556,112.7706,141.2748,170.4483,269.06015999999994,336.87552,462.867735,603.7507449999999,758.45079,955.60128,1246.9144749999998,1478.19945,1669.68584,2883.097525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22,0,0,0,0,0,0,0,0,14.149965,13.671125,26.80588,14.132085,28.679360000000003,26.71875,27.16494,42.550845,54.52164,41.17347,68.1172,94.550435,121.806585,149.50001,137.21145,217.41,299.18372,395.326985,492.1938,656.45496,862.2066599999999,1120.9154,1506.763395,1751.78496,1294.137,2427.5306,0,0,0,0,0,0,0,0,0,21347.081,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-23,0,0,0,0,0,0,0,0,14.316565,13.716575,13.705905,14.12236,14.138075,28.66,27.41773,27.40259,28.27242,28.64078,42.49287,28.66647,56.93816,57.1932,85.25793,112.93116,128.00583,197.64108,268.21103,327.54093,495.11735,611.5249299999999,877.57466,1052.243,1481.81145,2241.910335,0,3923.17214,0,0,0,0,0,0,0,21868.082,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-24,0,0,0,0,0,0,0,0,0,14.051795,0,0,13.711665000000002,13.98795,13.720425,0,27.13944,27.33096,41.13276,55.15868,67.90385,82.27161,95.692065,162.88356,151.14495,260.03846500000003,356.37758,439.81648,632.1881199999999,865.411785,1129.6484,1231.197,1633.36446,2350.1284800000003,0,3769.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75858,27.60279,13.746275,13.76749,27.47592,27.50295,41.20035,40.98009,54.977,81.92412,109.6242,164.46924,233.79029000000003,357.55121999999994,535.4450400000001,770.32228,1209.737496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-26,13.971865,0,0,0,0,0,0,0,13.855975,13.895325,0,0,0,0,14.04101,13.935765,13.944065,13.957575,0,0,27.79403,41.568615,41.744745,69.954625,83.60466000000001,97.93126,154.32142,224.07824,349.75975,464.39349,701.47775,1050.96975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-27,0,0,0,0,0,0,0,0,0,0,2.697282,0,0,0,13.429205,13.526485,13.572115,13.49541,27.00798,27.01398,40.531425,40.526265,54.26666,81.11649000000001,108.40316,135.7486,230.95996,366.207885,529.7471400000001,827.6498300000001,1220.4243,2001.1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-28,13.441635,0,0,0,0,0,0,0,0,0,0,0,0,0,5.386966000000001,2.723292,5.446584,13.440945,13.71389,27.23389,13.64546,26.98363,27.28902,40.917225,54.52954,81.97131,149.48527,231.26800000000003,354.67185,626.99196,1251.153645,1659.6494549999998,2079.73458,0,0,0,0,0,0,11117.555345,0,0,0,23097.470325,0,33160.28556,0,0,0,0,0,0,0,0,0,0
2023-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.01126,0,0,0,13.72616,14.036395,14.201115,14.043685,14.15941,14.09786,14.1408,14.19586,28.34339,42.566715,70.940725,113.41932,227.18728,454.67232,1013.81364,0,2752.8735,0,0,0,0,9441.86768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272241.2995
2023-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.301555,14.10173,14.31258,13.93344,14.057405,14.01378,14.016575,56.06606,182.249795,628.16085,1170.97008,1701.0402,0,0,5838.35427,0,0,0,0,0,16580.473359999996,21810.791045,0,0,0,0,0,0,0,0,0,0,0,0
