,10000,15000,18000,19000,20000,21000,22000,23000,24000,25000,26000,27000,28000,29000,30000,31000,32000,33000,34000,35000,36000,37000,38000,39000,40000,41000,42000,43000,44000,45000,46000,47000,48000,49000,50000,51000,52000,53000,54000,55000,56000,57000,58000,59000,60000,61000,62000,63000,64000,65000,66000,67000,68000,69000,70000,71000,72000,73000,74000,75000,76000,77000,80000,85000,90000,100000,120000
2023-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.88,0,0,0,0,65.05,0,0,0,0,0,0,0,0,0,66.86,0,0,0,0,67.76,0,0,0,0,0,0,0,0,0,0,0,0,69.79,0,0,73.69,76.16
2023-03-31,0,65.63,0,0,61.69,0,0,0,0,60.84,0,0,58.54,59.78,58.68,60.59,0,0,0,0,0,0,59.06,0,61.4,0,0,0,0,61.2,0,0,0,0,63.47,0,0,0,0,65.3,0,0,0,0,66.25,0,0,0,0,66.22,0,0,0,0,67.51,0,0,0,0,0,0,0,0,0,0,73.61,76.63
2023-04-01,0,0,0,0,0,0,0,0,0,0,0,0,59.97,0,57.85,0,0,0,0,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.34,0,0,75.64,0
2023-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.42,0,0,0,0,58.69,0,0,60.07,0,0,0,0,0,0,0,0,0,0,0,64.47,0,0,0,0,0,0,0,0,0,67.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.44,0,0,75.55,76.75
2023-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,61.17,61.29,0,61.97,0,0,0,0,0,0,0,60.4,0,0,0,0,63.05,0,0,0,0,0,0,0,0,0,64.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.87
2023-04-04,0,0,0,0,0,0,0,0,0,0,0,0,60.36,59.83,60.31,59.99,0,0,0,0,0,0,0,0,62.1,0,0,0,0,63.74,0,0,0,0,65.26,0,0,0,0,65.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.04,0,0,0,0,0,0,0,0,71.4,0,74.4,76.61
2023-04-05,0,0,0,0,0,0,0,0,0,0,0,0,60.39,60.4,60.34,58.43,0,0,59.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.44
2023-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.61,77.24
2023-04-07,0,0,0,0,0,0,0,0,0,0,0,0,59.53,59.73,59.81,0,0,0,60.2,0,0,0,61.3,0,0,0,0,0,0,0,0,0,0,0,64.69,0,0,0,0,66.76,0,0,0,0,0,0,0,0,0,68.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-08,0,0,0,0,0,0,0,0,0,0,0,0,59.15,59.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.24,0,0,0,0,0,0,0,0,0,66.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.48,0,0,0,75.75
2023-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.13,75.55
2023-04-10,0,0,0,0,62.33,0,0,0,0,0,0,0,0,60.99,60.34,60.53,0,0,0,0,0,0,0,0,0,0,0,0,0,63.26,0,0,0,0,63.19,0,0,0,0,64.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.67,75.18
2023-04-11,0,66.94,0,0,63.1,0,0,0,0,61.13,0,0,60.69,59.65,60.58,0,59.81,59.7,0,61.14,60.32,59.72,61.06,0,61.7,0,0,0,0,0,0,0,0,0,63.06,0,0,0,0,63.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.7,0,0,71.5,73.65
2023-04-12,0,0,0,62.19,0,0,0,0,0,0,0,0,0,58.67,60.37,59.44,0,0,0,59.82,0,0,60.43,0,60.11,0,0,0,0,61.29,0,0,0,0,0,0,0,0,0,63.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.64,68.91,0,0,74.58
2023-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.38,0,0,0,0,0,0,58.42,0,0,60.44,0,0,0,0,61.25,0,0,0,0,62.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.65,0,0,0,0,0,0,0,0,0,0,0,74.24
2023-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,58.2,58.3,0,0,58.9,0,58.73,0,0,59.57,0,0,0,0,60.02,0,0,0,0,61.75,0,0,0,0,62.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1,0,69.79,0
2023-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.04,57.9,0,0,0,0,0,0,0,59.13,0,0,0,0,60.25,0,0,0,0,60.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.78
2023-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.86,57.91,0,0,0,0,0,0,0,0,58.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,57.97,0,0,58.3,0,0,0,0,0,58.68,0,59.22,0,0,0,0,61.12,0,0,0,0,62.01,0,0,0,0,62.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.7,0,0,0,0,0,0,0,67.2,0,0,70.53,72.35
2023-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.01,56.99,0,0,0,57.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.79,0,0,0,0,62.89,0,0,0,0,0,0,0,0,0,65.3,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-19,0,0,0,0,59.53,0,0,0,0,0,0,0,0,57.26,58.82,0,58.06,0,0,58.33,58.06,0,0,0,59.59,0,0,0,0,0,0,0,0,0,61.52,0,0,0,0,0,0,0,0,0,63.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.71,0
2023-04-20,0,0,0,0,59.27,0,0,0,0,0,0,0,0,56.95,57.47,0,59.44,0,0,56.85,0,0,0,58.53,59.78,0,0,0,0,60.68,0,0,0,0,61.94,0,0,0,0,62.84,0,0,0,0,64.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.23,0,0,68.59,0
2023-04-21,0,0,0,0,57.77,0,0,0,0,0,0,56.3,56.43,56.52,56.77,55.76,56.01,56.12,0,0,0,0,0,0,59.54,0,0,0,0,60.42,0,0,0,0,61.51,0,0,0,0,62.59,0,0,0,0,63.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-22,0,62.67,0,0,0,0,0,0,0,0,0,0,56.13,0,0,0,0,0,0,58.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-23,0,0,0,0,0,0,0,0,0,0,0,0,57.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-24,0,0,0,0,0,0,0,0,0,0,0,0,55.75,0,0,0,0,0,0,56.46,0,57.35,0,0,0,0,0,0,0,0,0,0,0,0,60.49,0,0,0,0,61.81,0,0,0,0,62.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.59,0,0,0,0,0,57.5,0,57.24,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0,0,62.47,0,0,0,0,0,0,0,0,0,63.81,0,0,0,0,0,0,0,67.13,0,0,68.5,0
2023-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.47,0,0,0,0,57.84,0,0,0,0,58.78,0,0,0,0,0,0,0,0,0,60.86,0,0,0,0,61.63,0,0,0,0,0,0,0,0,0,63.86,0,0,0,0,0,0,0,0,0,65.39,0,0,0,67.75,67.98,69.5,74.18
2023-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.56,0,0,0,0,58.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.91,0,0,0,0,0,0,0,0,0,64.06,0,0,0,0,0,0,0,0,0,0,0,74.89
2023-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.77,58.69,0,0,0,59.83,0,0,0,0,58.32,0,0,0,0,61.91,0,0,0,0,62.1,0,0,0,0,63.69,0,0,0,0,64.07,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-29,0,0,0,79.46,0,0,0,0,0,0,0,0,0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-01,0,0,0,57.7,0,0,0,0,0,0,0,0,55.02,0,56.16,0,0,0,0,0,0,0,0,0,57.51,0,0,0,0,0,0,0,0,0,59.72,0,0,0,0,61.45,0,0,0,0,62.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.9,75.25
2023-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.08,0,0,0,0,0,0,0,54.66,55.25,56.11,0,0,0,0,57.61,0,0,0,0,58.4,0,0,0,0,60.35,0,0,0,0,61.13,0,0,0,0,0,0,0,0,0,63.28,0,0,0,0,0,0,0,0,0,0,0,71.95
2023-05-03,0,0,0,0,0,0,0,0,0,0,0,0,54.64,0,54.71,0,0,0,0,0,53.58,53.76,0,0,55.98,54.87,0,0,0,57.6,0,0,0,0,58.3,0,0,0,0,0,0,0,0,0,61.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.21,0,0,0,0,0,0,0
2023-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,54.28,54.79,0,0,0,0,0,0,0,0,0,54.96,0,0,0,0,57.25,0,0,0,0,58.98,0,0,0,0,60.61,0,0,0,0,61.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.53,73.43
2023-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.9,0,0,0,0,61.84,0,0,0,0,0,0,0,0,0,0,0,0,65.07,0,0,71.42,75.09
2023-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0,54.39,53.77,0,0,0,0,54.31,0,0,0,0,55.45,55.69,0,0,0,55.95,0,0,0,0,58.37,0,0,0,0,0,0,0,0,0,62.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.48,0,0,0,0,0,0,0,0,0,61.32,0,0,0,0,0,0,0,0,0,64.14,0,0,0,0,0,0,0,66.77,0,0,71.23,76.25
2023-05-08,0,0,0,55.25,0,0,0,0,0,0,0,0,53.03,53.86,54.44,53.57,0,0,54.52,0,54.35,0,55.09,0,55.6,0,0,0,0,57.24,0,0,0,0,58.7,0,0,0,0,60.14,0,0,0,0,61.46,0,0,0,0,63.7,0,0,0,0,63.97,0,0,0,0,65.32,0,0,0,0,69.49,70.06,73.37
2023-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37,53.91,0,0,0,0,0,0,0,0,56.01,0,0,0,57.64,0,0,0,0,59.42,0,0,0,0,59.5,0,0,0,0,61.56,0,0,0,0,62.84,0,0,0,0,0,0,0,0,0,65.75,0,0,0,0,0,0,0
2023-05-10,0,0,0,0,0,0,0,0,53.93,0,0,0,53.4,52.58,0,0,54.18,54.55,0,0,54.47,0,0,0,57.38,0,0,0,0,0,0,0,0,0,58.51,0,0,0,0,0,0,0,0,0,63.03,0,0,0,0,62.39,0,0,0,0,64.08,0,0,0,0,0,0,0,0,0,0,71.88,0
2023-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.42,53.71,0,0,53.8,54.79,0,55.19,0,0,0,0,0,0,56.77,0,0,0,0,58.8,0,0,0,0,59.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.54,75.6
2023-05-12,0,59.99,56.61,0,0,0,0,0,0,0,0,0,0,53.56,54.03,0,54.95,54.06,0,55.42,55.68,56.12,56.83,56.61,57.36,57.76,0,0,0,59.12,0,0,0,0,60.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.42,75.0
2023-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.24,73.84
2023-05-14,0,0,0,0,0,0,0,0,0,0,54.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.56,0,0,0,0,58.68,0,0,0,0,60.6,0,0,0,0,60.73,0,0,0,0,0,0,0,0,0,62.63,0,0,0,0,0,0,0,0,0,66.37,0,0
2023-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,52.45,54.44,54.22,0,0,0,0,54.8,55.02,55.37,0,0,0,0,0,0,57.19,0,0,0,0,58.83,0,0,0,0,60.13,0,0,0,0,62.1,0,0,0,0,62.53,0,0,0,0,0,0,0,0,0,65.19,0,0,0,0,0,0,0
2023-05-16,0,0,0,0,0,0,0,0,0,0,0,53.27,53.43,0,0,0,0,0,0,0,0,0,0,0,0,55.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.7,0,0,0,0,0,0,0
2023-05-17,0,0,0,0,0,0,0,0,0,0,0,53.24,0,0,0,0,0,0,0,0,54.51,0,0,0,0,0,0,0,0,57.52,0,0,0,0,58.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-18,0,0,0,0,0,0,0,0,0,0,50.24,0,0,0,51.99,0,49.88,51.71,0,52.31,0,0,0,0,51.89,52.96,0,0,0,52.89,0,0,0,0,53.82,0,0,0,0,54.2,0,0,0,0,55.64,0,0,0,0,57.42,0,0,0,0,61.14,0,0,0,0,62.84,0,0,59.43,60.79,63.12,69.66,72.26
2023-05-19,0,0,52.36,0,0,0,0,0,0,0,0,0,0,0,0,0,50.18,50.33,0,0,0,0,0,0,50.95,51.79,0,0,0,0,0,0,0,0,53.53,0,0,0,0,55.01,0,0,0,0,56.37,0,0,0,0,57.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.22,0,0,0,0,50.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,49.69,49.49,0,0,0,0,0,0,0,0,0,51.31,0,0,0,0,52.64,0,0,0,0,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-22,0,0,0,0,0,0,0,0,0,0,0,49.14,49.02,0,48.95,48.78,0,49.39,0,0,0,0,0,0,51.83,51.93,0,0,0,53.13,0,0,0,0,54.61,0,0,0,0,56.11,0,0,0,0,0,0,0,0,0,57.79,0,0,0,0,60.56,0,0,0,0,0,0,0,0,0,0,0,72.45
2023-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.78,50.78,51.57,51.56,52.1,52.39,0,0,0,53.51,0,0,0,0,54.36,0,0,0,0,55.88,0,0,0,0,57.53,0,0,0,0,59.49,0,0,0,0,0,0,0,0,0,61.52,0,0,0,0,0,67.48,0
2023-05-24,0,0,0,0,0,0,0,0,50.6,50.48,0,0,50.02,0,49.95,50.67,0,50.15,0,50.59,0,51.45,0,0,52.17,0,0,0,0,53.83,0,0,0,0,54.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.08,0,0,0,0,0,0,0,0,0,60.94,0,0,0,0,0,0,0
2023-05-25,0,0,0,0,0,0,0,0,50.47,0,0,48.41,49.13,0,0,0,0,48.99,49.35,49.96,0,0,0,50.81,51.15,51.99,0,0,0,52.27,0,0,0,0,54.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.2,0,0,0,0,61.17,0,0,0,0,0,0,0,62.42,0,0,0,0
2023-05-26,76.87,0,0,0,0,0,0,0,0,48.83,0,47.81,47.94,0,49.13,0,47.97,48.19,48.21,48.46,0,49.07,0,0,0,51.48,0,0,0,53.21,0,0,0,0,53.43,0,0,0,0,0,0,0,0,0,57.35,0,0,0,0,0,0,0,0,0,60.52,0,0,0,0,0,0,0,63.67,0,0,0,70.98
2023-05-27,0,0,0,0,0,0,0,0,0,0,0,48.29,0,0,0,0,47.33,0,0,48.23,0,0,0,0,49.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.74,0,0,0,0
2023-05-28,0,0,0,0,0,0,0,0,47.95,0,0,48.55,0,0,48.19,0,0,48.44,0,50.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-29,0,0,0,0,0,0,0,0,0,0,0,0,48.37,0,48.55,0,48.95,49.0,0,0,50.01,50.29,50.7,50.79,51.22,51.66,0,0,0,52.82,0,0,0,0,54.31,0,0,0,0,55.99,0,0,0,0,57.19,0,0,0,0,0,0,0,0,0,59.47,0,0,0,0,0,0,0,0,0,0,67.86,71.84
2023-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.27,0,0,0,0,0,0,0,0,50.04,0,49.21,0,0,0,0,0,0,0,0,0,0,0,0,0,54.77,0,0,0,0,56.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.45,72.71
2023-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.2,47.84,47.24,0,0,48.93,49.32,0,0,0,0,0,0,0,0,0,0,0,0,0,54.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.98,46.2,46.52,0,0,47.08,0,46.82,0,0,47.95,49.77,0,0,0,50.11,0,0,0,0,51.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-02,0,0,0,0,0,0,0,0,0,0,0,45.3,46.13,0,45.62,0,43.71,0,44.27,0,47.09,0,48.56,46.6,47.79,47.37,0,0,0,0,0,0,0,0,52.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.2,0,0,0,0
2023-06-03,0,0,0,0,0,0,0,0,0,0,0,45.53,45.62,0,0,0,0,0,46.64,0,0,47.78,47.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-04,0,0,0,0,0,0,0,0,0,0,0,45.26,45.59,0,46.89,0,0,0,0,0,0,0,0,0,0,48.93,0,0,0,50.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-05,0,0,0,0,0,0,0,0,0,0,45.17,44.49,45.42,0,45.78,0,46.21,45.89,0,46.65,46.49,46.96,47.69,48.6,49.01,49.5,0,0,0,51.46,0,0,0,0,54.18,0,0,0,0,55.12,0,0,0,0,57.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.37,0,0,0,0,0,0,0
2023-06-06,0,0,0,0,0,0,0,44.58,0,0,43.74,0,44.6,44.82,44.44,44.47,44.64,44.68,46.66,46.96,47.18,47.77,0,48.5,48.94,49.11,0,0,0,50.86,0,0,0,0,52.0,0,0,0,0,54.3,0,0,0,0,0,0,0,0,0,59.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.54,72.82
2023-06-07,0,0,0,0,0,0,0,0,0,0,0,0,44.51,44.56,44.7,0,0,0,45.49,0,46.41,46.81,47.76,0,48.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-08,0,0,0,0,0,0,0,0,0,44.58,0,0,44.12,44.07,44.61,0,0,0,0,46.06,0,0,0,0,48.19,49.02,0,0,0,0,0,0,0,0,52.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,44.42,0,0,0,44.65,45.41,46.17,0,0,0,0,0,0,0,0,0,50.21,0,0,0,0,52.1,0,0,0,0,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.23,0,0,0,0,0,0,0
2023-06-10,0,0,0,0,0,0,0,0,0,46.39,46.0,0,0,0,46.77,0,0,0,0,49.25,0,47.17,0,0,50.19,0,0,0,0,0,0,0,0,0,52.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.5,49.72,50.07,0,0,0,0,0,0,0,0,53.01,0,0,0,0,56.24,0,0,0,0,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-12,0,0,0,0,0,0,0,0,0,0,45.37,45.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.18,0,0,0,0,0,0,0,0,0,55.27,0,0,0,0,57.08,0,0,0,0,0,0,0,0,0,60.93,0,0,0,0,0,0,0,0,0,0,0,72.89
2023-06-13,0,0,0,0,0,0,0,0,0,0,46.07,0,0,0,46.35,46.33,0,0,0,0,0,0,0,0,50.08,0,0,0,0,0,0,0,0,0,55.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-14,0,0,0,0,0,0,0,0,0,45.75,0,46.0,45.52,0,45.69,0,0,46.96,0,0,48.37,48.59,0,49.87,50.3,0,0,0,0,52.7,0,0,0,0,53.72,0,0,0,0,57.69,0,0,0,0,60.3,0,0,0,0,62.43,0,0,0,0,0,0,0,0,0,63.11,0,0,0,0,0,0,0
2023-06-15,0,55.95,0,0,0,0,0,0,0,0,46.1,0,47.09,0,46.78,46.71,0,48.22,0,49.1,0,0,49.45,0,49.86,0,0,0,0,52.74,0,0,0,0,55.58,0,0,0,0,58.05,0,0,0,0,59.67,0,0,0,0,60.75,0,0,0,0,62.77,0,0,0,0,0,0,0,66.86,68.83,0,0,75.67
2023-06-16,0,0,0,0,0,0,0,0,0,47.08,0,47.82,46.16,0,47.24,0,0,48.11,47.29,48.98,0,0,0,0,51.32,0,0,0,0,0,0,0,0,0,55.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-17,0,0,0,0,0,0,0,0,0,0,0,0,47.24,0,0,0,47.76,0,0,0,0,0,0,0,0,51.47,0,0,0,0,0,0,0,0,0,0,0,0,0,57.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.49,0,0,0,0,0,0,0,0,0,52.09,0,0,0,0,0,0,0,0,0,57.46,0,0,0,0,0,0,0,0,0,60.02,0,0,0,0,0,0,0,0,0,0,0,0,0,67.91,0,0,0
2023-06-19,0,0,0,0,0,0,0,0,0,0,0,48.19,47.75,47.6,47.79,47.93,48.95,48.55,48.63,0,0,0,50.8,50.81,51.22,0,0,0,0,53.76,0,0,0,0,54.7,0,0,0,0,58.01,0,0,0,0,0,0,0,0,0,60.91,0,0,0,0,0,0,0,0,0,0,0,0,66.66,0,0,0,74.75
2023-06-20,0,0,0,0,0,0,0,0,0,0,0,52.44,51.41,49.85,52.29,50.03,51.98,51.75,53.03,50.56,0,51.15,51.45,0,0,55.72,0,0,0,58.49,0,0,0,0,59.24,0,0,0,0,62.11,0,0,0,0,60.07,0,0,0,0,61.82,0,0,0,0,65.95,0,0,0,0,0,0,0,66.15,0,0,70.83,75.2
2023-06-21,0,63.08,0,57.23,0,0,0,0,0,53.44,52.98,53.1,52.15,51.8,50.84,51.85,51.7,52.51,53.19,52.34,52.63,0,53.35,53.64,54.87,54.86,0,0,0,56.35,0,0,0,0,58.53,0,0,0,0,60.03,0,0,0,0,61.55,0,0,0,0,64.11,0,0,0,0,65.22,0,0,0,0,67.27,0,0,0,0,0,73.67,75.62
2023-06-22,0,0,0,0,0,0,0,0,54.42,0,0,51.99,51.61,0,51.11,0,0,0,0,52.43,0,52.34,52.83,0,54.25,53.88,0,0,0,54.06,0,0,0,0,57.35,0,0,0,0,59.33,0,0,0,0,0,0,0,0,0,61.98,0,0,0,0,63.84,0,0,0,0,65.79,0,0,0,0,0,0,75.64
2023-06-23,0,0,0,0,0,0,0,0,0,0,0,53.05,0,0,50.97,51.72,0,0,51.06,0,52.04,0,0,53.04,53.33,54.71,0,0,0,56.39,0,0,0,0,58.1,0,0,0,0,59.72,0,0,0,0,61.47,0,0,0,0,62.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
