horizon,variables,num_vars,r2_os_1pt,r2_os_2pt,delta_1pt_minus_2pt,winner
7d,Mean + Skewness + VIX + T-3 Return,4,-0.05140883847272115,-0.051671486485983964,0.00026264801326281173,1pt
7d,Skewness + Median + VIX + T-3 Return,4,-0.05198998960598211,-0.05225019978042034,0.0002602101744382246,1pt
7d,Skewness + VIX + T-1 Return + T-3 Return,4,-0.031124006815508087,-0.031382503951267626,0.0002584971357595389,1pt
7d,Mean + Skewness + Median + T-3 Return,4,-0.12203531367021347,-0.12229128566813308,0.0002559719979196018,1pt
7d,Mean + Skewness + T-1 Return + T-2 Return,4,-0.018788860469313384,-0.01904410436202908,0.00025524389271569525,1pt
7d,Skewness + Median + T-1 Return + T-2 Return,4,-0.019227301204723046,-0.019482119238719564,0.0002548180339965178,1pt
7d,Mean + Skewness + Median + Fear and Greed Index,4,-0.09931257695816154,-0.0995643940473705,0.00025181708920896106,1pt
7d,Std + Skewness + Median + T-3 Return,4,-0.13480422638458145,-0.13505521820282929,0.00025099181824783656,1pt
7d,Skewness + T-2 Return + T-3 Return,3,-0.030465618797999472,-0.03071563596402216,0.00025001716602268687,1pt
7d,Std + Skewness + T-3 Return,3,-0.03355015016241447,-0.033799406493313366,0.0002492563308988949,1pt
7d,Mean + Std + Skewness + T-1 Return,4,-0.09442064313393095,-0.09466604989737193,0.00024540676344098067,1pt
7d,Mean + Skewness + T-2 Return,3,-0.02056232848320061,-0.020807604137049074,0.0002452756538484646,1pt
7d,Skewness + Median + T-2 Return,3,-0.021003032468985383,-0.02124791738692644,0.00024488491794105727,1pt
7d,Std + Skewness + VIX + T-3 Return,4,-0.04066072725401848,-0.04090275052586301,0.000242023271844527,1pt
7d,Skewness + VIX + T-3 Return,3,-0.033667747020333705,-0.03390846292477856,0.0002407159044448548,1pt
7d,Mean + Skewness + Median + T-2 Return,4,-0.0995844216311148,-0.0998208853882665,0.00023646375715169476,1pt
7d,Std + Skewness + T-2 Return + T-3 Return,4,-0.035085838003394265,-0.03532133385116332,0.00023549584776905164,1pt
7d,Skewness + VIX + T-2 Return + T-3 Return,4,-0.035920657497257036,-0.03615228263316328,0.00023162513590624378,1pt
7d,Std + Skewness + Median + T-1 Return,4,-0.0991608390055323,-0.09938959287978277,0.00022875387425047577,1pt
7d,Mean + Skewness + Median + T-4 Return,4,-0.10132284862517071,-0.10155152640196397,0.0002286777767932513,1pt
7d,Mean + Std + Skewness,3,-0.09819368298050457,-0.09841477273896504,0.00022108975846046874,1pt
7d,Mean + Skewness + VIX + T-1 Return,4,-0.027402066909853584,-0.027617413747777375,0.00021534683792379106,1pt
7d,Skewness + Median + VIX + T-1 Return,4,-0.028048926232534743,-0.0282616446818027,0.0002127184492679568,1pt
7d,Skewness + T-1 Return,2,-0.003822835694985871,-0.004034120033409749,0.00021128433842387828,1pt
7d,Mean + Skewness + VIX,3,-0.028833026240111304,-0.029042553810795013,0.00020952757068370964,1pt
7d,Mean + Std + Skewness + T-2 Return,4,-0.09983902393899169,-0.10004760537264423,0.00020858143365254378,1pt
7d,Std + Skewness + T-1 Return,3,-0.005898620731558113,-0.006106159678870959,0.0002075389473128464,1pt
7d,Skewness + Median + VIX,3,-0.029468674234686132,-0.029675675476354746,0.000207001241668614,1pt
7d,Mean + Median + T-1 Return + T-2 Return,4,-0.07613611907420959,-0.07634296009716968,0.00020684102296009144,1pt
7d,Mean + Skewness + VIX + T-2 Return,4,-0.0317227907714932,-0.03192905045070349,0.00020625967921028554,1pt
7d,Skewness,1,-0.0054297254691080266,-0.0056340557232070765,0.00020433025409904992,1pt
7d,Skewness + Median + VIX + T-2 Return,4,-0.032375142155226966,-0.03257902095697962,0.00020387880175265494,1pt
7d,Std + Skewness + Median,3,-0.10294114728792225,-0.10314487137185013,0.00020372408392788088,1pt
7d,Mean + Median + T-2 Return,3,-0.07493385875404157,-0.07513749126984615,0.00020363251580457487,1pt
7d,Mean + Median + T-2 Return + T-3 Return,4,-0.10404967924981845,-0.10425201883236856,0.00020233958255011508,1pt
7d,Std + Skewness + VIX + T-1 Return,4,-0.013121295274638678,-0.01332294264133771,0.0002016473666990315,1pt
7d,Skewness + T-1 Return + T-2 Return,3,-0.005188869857013723,-0.00539043606601064,0.00020156620899691724,1pt
7d,Std + Skewness + T-1 Return + T-2 Return,4,-0.007611211524950923,-0.007810947961940373,0.00019973643698945054,1pt
7d,Mean + Median + T-1 Return,3,-0.07275552622819093,-0.07295488085272228,0.000199354624531356,1pt
7d,Mean + Median + T-1 Return + T-3 Return,4,-0.1009717777497181,-0.10117044033311884,0.00019866258340073273,1pt
7d,Std + Skewness,2,-0.008105554806715931,-0.008302920850818074,0.00019736604410214298,1pt
7d,Mean + Median + Fear and Greed Index + T-2 Return,4,-0.07960972456368398,-0.0798069516636637,0.00019722709997971322,1pt
7d,Mean + Median,2,-0.07155909256167936,-0.07175538330235365,0.00019629074067428753,1pt
7d,Skewness + VIX + T-1 Return,3,-0.008402120599470653,-0.00859709349630422,0.00019497289683356733,1pt
7d,Mean + Median + T-3 Return,3,-0.10035110773883305,-0.10054596697012785,0.0001948592312948083,1pt
7d,Mean + Median + T-2 Return + T-4 Return,4,-0.08134544150990553,-0.08153775141802022,0.00019230990811469617,1pt
7d,Std + Skewness + Median + T-2 Return,4,-0.10459034301338943,-0.10478190640002794,0.0001915633866385047,1pt
7d,Skewness + VIX + T-1 Return + T-2 Return,4,-0.010821731596224238,-0.011012482718743444,0.000190751122519206,1pt
7d,Mean + Median + Fear and Greed Index + T-1 Return,4,-0.0797594604395988,-0.07994977031738149,0.0001903098777826795,1pt
7d,Std + Skewness + VIX,3,-0.015259773814512823,-0.01544993170029274,0.000190157885779918,1pt
7d,Skewness + T-2 Return,2,-0.006715087055899627,-0.006905058863738045,0.00018997180783841827,1pt
7d,Mean + Median + Fear and Greed Index,3,-0.07728755392155717,-0.07747524898818092,0.0001876950666237498,1pt
7d,Skewness + VIX,2,-0.009816475683476655,-0.010002916987497557,0.0001864413040209012,1pt
7d,Mean + Median + T-1 Return + T-4 Return,4,-0.07956459740644872,-0.07975024397819319,0.00018564657174446886,1pt
7d,Std + Skewness + T-2 Return,3,-0.009711984073652369,-0.009897523456177115,0.00018553938252474644,1pt
7d,Mean + Median + T-4 Return,3,-0.07801189986693124,-0.07819545539807993,0.0001835555311486825,1pt
7d,Std + Skewness + VIX + T-2 Return,4,-0.01796632618642513,-0.018149678544105985,0.0001833523576808549,1pt
7d,Mean + Median + VIX + T-2 Return,4,-0.08475931928205194,-0.08494164158311301,0.0001823223010610775,1pt
7d,Mean + Median + VIX + T-1 Return,4,-0.079353077012281,-0.0795343656449905,0.00018128863270949758,1pt
7d,Mean + Median + T-3 Return + T-4 Return,4,-0.10741307522658472,-0.10759416386055465,0.00018108863396992803,1pt
7d,Mean + Median + Fear and Greed Index + T-4 Return,4,-0.08260073223966025,-0.08278076016540004,0.00018002792573978965,1pt
7d,Mean + Median + VIX,3,-0.07789390678179076,-0.07807262104143575,0.00017871425964499643,1pt
7d,Skewness + VIX + T-2 Return,3,-0.012227204306924033,-0.012405523098152127,0.0001783187912280937,1pt
7d,Mean + Median + Fear and Greed Index + T-3 Return,4,-0.11262591357015861,-0.11280272991044238,0.0001768163402837697,1pt
7d,Mean + Median + VIX + T-3 Return,4,-0.10735046854698638,-0.10752580398992784,0.00017533544294145997,1pt
7d,Mean + Median + Fear and Greed Index + VIX,4,-0.07834254345473313,-0.07851534677380623,0.00017280331907310043,1pt
7d,Mean + Std + Skewness + Fear and Greed Index,4,-0.08941371770446072,-0.08958634518442632,0.00017262747996560357,1pt
7d,Mean + Median + VIX + T-4 Return,4,-0.08442836722208447,-0.08459463370163745,0.0001662664795529789,1pt
7d,Mean + Skewness + T-3 Return + T-4 Return,4,-0.06168158425962966,-0.06184754207579868,0.00016595781616901562,1pt
7d,Skewness + Median + T-3 Return + T-4 Return,4,-0.062076368038542995,-0.0622416373180712,0.0001652692795282018,1pt
7d,Std + Skewness + Median + Fear and Greed Index,4,-0.09365897738521922,-0.0938228373349761,0.00016385994975687268,1pt
7d,Mean + Std + Skewness + VIX,4,-0.11333652823627527,-0.11347548089721315,0.0001389526609378855,1pt
7d,Skewness + T-1 Return + T-3 Return + T-4 Return,4,-0.046170076220839684,-0.04629553021527366,0.0001254539944339772,1pt
7d,Mean + Std + Skewness + T-4 Return,4,-0.11049648635195308,-0.1106175874524089,0.00012110110045582267,1pt
7d,Skewness + T-3 Return + T-4 Return,3,-0.048335660330632635,-0.048456575302055604,0.00012091497142296959,1pt
7d,Std + Skewness + Median + VIX,4,-0.11871619419103596,-0.1188368050605082,0.00012061086947223743,1pt
7d,Std + Skewness + T-3 Return + T-4 Return,4,-0.05162320561237599,-0.051741916058851034,0.00011871044647504547,1pt
7d,Mean + Skewness + T-4 Return,3,-0.03814046420971651,-0.03825755217599491,0.00011708796627840634,1pt
7d,Skewness + Median + T-4 Return,3,-0.038600156769150296,-0.03871628273240346,0.00011612596325316638,1pt
7d,Std + Median + VIX + T-1 Return,4,-0.1116879915246598,-0.11180346972805677,0.00011547820339696813,1pt
7d,Std + Median + VIX,3,-0.11552687404718553,-0.11564136353214649,0.00011448948496095568,1pt
7d,Std + Median + VIX + T-4 Return,4,-0.12677083323523664,-0.12688497078606598,0.00011413755082934074,1pt
7d,Std + Median + Fear and Greed Index + VIX,4,-0.09830496498425623,-0.09841829684987458,0.00011333186561834907,1pt
7d,Std + Median + VIX + T-2 Return,4,-0.11946966345848775,-0.11958208717958363,0.00011242372109587784,1pt
7d,Std + Median + T-1 Return + T-2 Return,4,-0.09663512173881461,-0.09674704910247511,0.00011192736366050227,1pt
7d,Std + Median + T-1 Return,3,-0.09503628328002311,-0.09514805114796743,0.00011176786794431237,1pt
7d,Std + Median + T-2 Return + T-4 Return,4,-0.11335876711954773,-0.11347016069897475,0.00011139357942702155,1pt
7d,Std + Median + T-1 Return + T-4 Return,4,-0.10718198521743583,-0.10729336689765723,0.00011138168022140071,1pt
7d,Std + Median + T-2 Return,3,-0.10084434751602322,-0.10095560140005277,0.00011125388402954961,1pt
7d,Std + Median,2,-0.09917207100042824,-0.09928307364040934,0.00011100263998109483,1pt
7d,Std + Median + T-4 Return,3,-0.1113290866573533,-0.1114397958514699,0.0001107091941165983,1pt
7d,Mean + Skewness + T-1 Return + T-4 Return,4,-0.03732975486015078,-0.03743993194288975,0.00011017708273897142,1pt
7d,Std + Median + VIX + T-3 Return,4,-0.14843678124646442,-0.1485469429711832,0.0001101617247187825,1pt
7d,Skewness + Median + T-1 Return + T-4 Return,4,-0.03778997474252033,-0.037899116231302044,0.00010914148878171659,1pt
7d,Std + Median + Fear and Greed Index + T-4 Return,4,-0.10261678115913675,-0.10272559639570278,0.00010881523656602887,1pt
7d,Std + Median + Fear and Greed Index + T-1 Return,4,-0.0931995296660324,-0.0933080134206401,0.00010848375460770221,1pt
7d,Std + Median + Fear and Greed Index,3,-0.09166001709785876,-0.09176816471770044,0.00010814761984168086,1pt
7d,Std + Median + T-1 Return + T-3 Return,4,-0.12553995706894838,-0.12564796258191357,0.00010800551296519245,1pt
7d,Std + Median + T-3 Return + T-4 Return,4,-0.144207108232993,-0.1443149309991043,0.00010782276611132069,1pt
7d,Std + Median + T-2 Return + T-3 Return,4,-0.13226457150229876,-0.13237197766206443,0.00010740615976567724,1pt
7d,Std + Median + T-3 Return,3,-0.13057850158714834,-0.13068557898599265,0.0001070773988443019,1pt
7d,Std + Skewness + Median + T-4 Return,4,-0.11492028967638368,-0.11502726645370709,0.00010697677732340871,1pt
7d,Std + Median + Fear and Greed Index + T-2 Return,4,-0.0879015986409426,-0.08800722655145132,0.000105627910508721,1pt
7d,Mean + Std + VIX + T-1 Return,4,-0.10621795596709993,-0.10632220758348221,0.0001042516163822782,1pt
7d,Mean + Std + VIX + T-4 Return,4,-0.12190283152524706,-0.12200653187545574,0.00010370035020867974,1pt
7d,Mean + Std + VIX,3,-0.10999129132643448,-0.11009450123322284,0.00010320990678835962,1pt
7d,Mean + Std + Fear and Greed Index + VIX,4,-0.09365584141578043,-0.09375823047973642,0.00010238906395598768,1pt
7d,Std + Median + Fear and Greed Index + T-3 Return,4,-0.12960313048497674,-0.12970469023748388,0.000101559752507141,1pt
7d,Mean + Std + VIX + T-2 Return,4,-0.11378076215604516,-0.11388205909116156,0.0001012969351164017,1pt
7d,Mean + Std + T-2 Return + T-4 Return,4,-0.10892956185121516,-0.10903084217764247,0.000101280326427311,1pt
7d,Mean + Std + T-1 Return + T-4 Return,4,-0.10282160204936686,-0.10292285259388967,0.0001012505445228129,1pt
7d,Mean + Std + T-1 Return + T-2 Return,4,-0.09159554095489297,-0.09169652121775207,0.00010098026285909611,1pt
7d,Mean + Std + T-1 Return,3,-0.08998994645205549,-0.09009067077001154,0.00010072431795604686,1pt
7d,Mean + Std + T-4 Return,3,-0.10686374564258982,-0.10696421841323023,0.00010047277064040294,1pt
7d,Mean + Std + T-2 Return,3,-0.09574312019114939,-0.09584337534434217,0.00010025515319278533,1pt
7d,Mean + Std,2,-0.09406309394227752,-0.09416299768332048,9.990374104296151e-05,1pt
7d,Mean + Std + VIX + T-3 Return,4,-0.1423660716171411,-0.1424650197067059,9.894808956478762e-05,1pt
7d,Mean + Std + Fear and Greed Index + T-4 Return,4,-0.09876189301512128,-0.09886066638587687,9.877337075558934e-05,1pt
7d,Skewness + VIX + T-3 Return + T-4 Return,4,-0.05279606714583496,-0.052894582026881354,9.85148810463965e-05,1pt
7d,Mean + Std + Fear and Greed Index + T-1 Return,4,-0.08900257175746096,-0.08910044400589046,9.787224842949804e-05,1pt
7d,Mean + Std + T-3 Return + T-4 Return,4,-0.13932880980984708,-0.13942644146677075,9.763165692366904e-05,1pt
7d,Mean + Std + Fear and Greed Index,3,-0.08748814228137336,-0.08758572404501108,9.758176363772186e-05,1pt
7d,Mean + Std + T-1 Return + T-3 Return,4,-0.1199970210559882,-0.12009397554533274,9.695448934454731e-05,1pt
7d,Mean + Std + T-2 Return + T-3 Return,4,-0.126697119539958,-0.12679355147417737,9.643193421937646e-05,1pt
7d,Mean + Std + T-3 Return,3,-0.125003588824123,-0.12509957704132413,9.598821720113726e-05,1pt
7d,Mean + Std + Fear and Greed Index + T-2 Return,4,-0.08376283082603919,-0.0838579805536952,9.51497276560076e-05,1pt
7d,Skewness + T-2 Return + T-3 Return + T-4 Return,4,-0.0501056613209403,-0.05019983344717338,9.417212623308302e-05,1pt
7d,Mean + Std + Fear and Greed Index + T-3 Return,4,-0.12536540406679775,-0.1254568052631262,9.140119632844446e-05,1pt
7d,Mean + Skewness + T-2 Return + T-4 Return,4,-0.040855788930235226,-0.04094297943191738,8.719050168215503e-05,1pt
7d,Skewness + Median + T-2 Return + T-4 Return,4,-0.04133603839625444,-0.04142209736287472,8.605896662028378e-05,1pt
7d,Std + Skewness + T-4 Return,3,-0.0251516128964564,-0.025225246649942745,7.363375348634627e-05,1pt
7d,Std + Skewness + T-1 Return + T-4 Return,4,-0.0237765626904185,-0.023849820235169128,7.325754475062674e-05,1pt
7d,Skewness + T-4 Return,2,-0.02296142357319164,-0.023030266382018993,6.884280882735183e-05,1pt
7d,Std + Skewness + Fear and Greed Index + T-2 Return,4,-0.012654047370256105,-0.012720925973834563,6.687860357845743e-05,1pt
7d,Mean + Skewness + VIX + T-4 Return,4,-0.048536377308220136,-0.04860226297539327,6.588566717313782e-05,1pt
7d,Skewness + T-1 Return + T-4 Return,3,-0.02235176553481355,-0.0224172918232024,6.552628838885077e-05,1pt
7d,Skewness + Median + VIX + T-4 Return,4,-0.04920076680850127,-0.049263879961729984,6.311315322871103e-05,1pt
7d,Mean + Skewness + Fear and Greed Index + T-2 Return,4,-0.029057939672288313,-0.029120224117872517,6.22844455842042e-05,1pt
7d,Std + Skewness + Fear and Greed Index + T-1 Return,4,-0.01497371109747414,-0.01503543546853403,6.172437105989026e-05,1pt
7d,Std + Skewness + VIX + T-4 Return,4,-0.032501036006860495,-0.032562426272487954,6.139026562745897e-05,1pt
7d,Skewness + Median + Fear and Greed Index + T-2 Return,4,-0.029688735035885427,-0.029748062620930105,5.932758504467728e-05,1pt
7d,Skewness + Fear and Greed Index + T-1 Return + T-2 Return,4,-0.016046910001598746,-0.016103374592502107,5.646459090336009e-05,1pt
7d,Std + Skewness + Fear and Greed Index + VIX,4,-0.01591100977385196,-0.01596684092681988,5.583115296792229e-05,1pt
7d,Std + Skewness + T-2 Return + T-4 Return,4,-0.027350276298137244,-0.027404440171719058,5.416387358181396e-05,1pt
7d,Skewness + VIX + T-4 Return,3,-0.0274800809659399,-0.027533387543623666,5.33065776837649e-05,1pt
7d,Std + Skewness + Fear and Greed Index,3,-0.014254906871187911,-0.014307277839842092,5.237096865418067e-05,1pt
7d,Mean + Skewness + Fear and Greed Index + T-1 Return,4,-0.03280881508580169,-0.03286061051783151,5.179543202982195e-05,1pt
7d,Skewness + VIX + T-1 Return + T-4 Return,4,-0.027028185877770117,-0.02707970222828382,5.1516350513702847e-05,1pt
7d,Skewness + T-1 Return + T-2 Return + T-4 Return,4,-0.024344274699990676,-0.024395194221130456,5.09195211397806e-05,1pt
7d,Skewness + Median + Fear and Greed Index + T-1 Return,4,-0.03345300864909406,-0.033501710812905205,4.8702163811142896e-05,1pt
7d,Skewness + T-2 Return + T-4 Return,3,-0.0247654785225786,-0.024813504264766806,4.802574218820688e-05,1pt
7d,Skewness + Fear and Greed Index + T-1 Return,3,-0.0160401815601543,-0.016087752418913137,4.75708587588386e-05,1pt
7d,Skewness + Fear and Greed Index + T-2 Return,3,-0.015395211789077656,-0.01544086859062066,4.565680154300367e-05,1pt
7d,Skewness + Fear and Greed Index + VIX + T-1 Return,4,-0.01755676573802889,-0.01760221186159172,4.5446123562831175e-05,1pt
7d,Mean + Skewness + Fear and Greed Index,3,-0.03158159527117266,-0.03162578921919246,4.419394801979948e-05,1pt
7d,Skewness + Median + Fear and Greed Index,3,-0.03221233377620947,-0.032253547463078514,4.121368686904603e-05,1pt
7d,Skewness + VIX + T-2 Return + T-4 Return,4,-0.03069533390216206,-0.030734502494277116,3.916859211505752e-05,1pt
7d,Skewness + Fear and Greed Index + VIX + T-2 Return,4,-0.01664832925718107,-0.016687365426385492,3.9036169204420545e-05,1pt
7d,Skewness + Fear and Greed Index,2,-0.016379742081700233,-0.016415631168626987,3.588908692675474e-05,1pt
7d,Skewness + Fear and Greed Index + VIX,3,-0.016689793328503733,-0.016723342247106254,3.354891860252174e-05,1pt
7d,Mean + Skewness + Fear and Greed Index + VIX,4,-0.035954659096207875,-0.035986106059844536,3.1446963636660996e-05,1pt
7d,Skewness + Median + Fear and Greed Index + VIX,4,-0.03671801963161281,-0.036746091470664766,2.8071839051957426e-05,1pt
7d,Std + Skewness + Fear and Greed Index + T-3 Return,4,-0.05161339727926806,-0.05164089514882453,2.7497869556469823e-05,1pt
7d,Skewness + Fear and Greed Index + T-1 Return + T-3 Return,4,-0.054492530649047355,-0.054512807283098486,2.027663405113067e-05,1pt
7d,Mean + Skewness + Fear and Greed Index + T-3 Return,4,-0.0681158522945089,-0.0681346727267389,1.8820432230004513e-05,1pt
7d,Skewness + Median + Fear and Greed Index + T-3 Return,4,-0.06876168445478359,-0.06877748981198395,1.5805357200360248e-05,1pt
7d,Skewness + Fear and Greed Index + T-2 Return + T-3 Return,4,-0.05325878929751937,-0.05327189753812167,1.3108240602299759e-05,1pt
7d,Skewness + Fear and Greed Index + T-3 Return,3,-0.0533941133898872,-0.053404666527186784,1.0553137299584847e-05,1pt
7d,Std + VIX + T-1 Return + T-3 Return,4,-0.031331533394043154,-0.031341146452296575,9.613058253421514e-06,1pt
7d,Std + VIX + T-2 Return + T-3 Return,4,-0.03727095156541749,-0.03728038318977056,9.431624353073431e-06,1pt
7d,Std + VIX + T-3 Return,3,-0.034666415968386266,-0.03467570888863025,9.292920243986202e-06,1pt
7d,Std + T-1 Return + T-3 Return,3,-0.024107814239281433,-0.024116514677229972,8.70043794853892e-06,1pt
7d,Std + VIX + T-1 Return + T-2 Return,4,-0.010956507997607279,-0.010965133091658918,8.625094051639692e-06,1pt
7d,Std + VIX + T-1 Return,3,-0.008293427938818043,-0.00830196680216333,8.53886334528653e-06,1pt
7d,Std + VIX + T-2 Return,3,-0.013037833051020575,-0.013046367873530862,8.534822510286588e-06,1pt
7d,Std + VIX + T-3 Return + T-4 Return,4,-0.05525833012288417,-0.05526680723643551,8.47711355134173e-06,1pt
7d,Std + VIX,2,-0.010307097203910986,-0.01031549901893225,8.401815021263914e-06,1pt
7d,Std + T-3 Return,2,-0.027488259204530907,-0.027496504477790618,8.245273259710473e-06,1pt
7d,Std + T-1 Return + T-2 Return + T-3 Return,4,-0.02570741488981909,-0.025715628210142727,8.213320323635642e-06,1pt
7d,Std + T-2 Return + T-3 Return,3,-0.02916032027508142,-0.029168118135740162,7.79786065874255e-06,1pt
7d,Std + T-1 Return + T-3 Return + T-4 Return,4,-0.04478744822071756,-0.04479497049360659,7.522272889026738e-06,1pt
7d,Std + T-1 Return,2,-0.0010016162727053413,-0.001009048995469053,7.432722763711652e-06,1pt
7d,Std + T-3 Return + T-4 Return,3,-0.04782964665213596,-0.04783683986585108,7.193213715117608e-06,1pt
7d,Std + VIX + T-2 Return + T-4 Return,4,-0.032527772554603596,-0.032534951187471295,7.178632867699264e-06,1pt
