Observation Date,Expiration Date,Mean,Std,Skewness,Kurtosis,5% Quantile,25% Quantile,Median,75% Quantile,95% Quantile,T Return,T-1 Return,T-2 Return,T-3 Return,T-4 Return,Fear and Greed Index,VIX
2020-07-31,2020-08-07,11414.099783063337,952.7482446755772,1.335895171177324,5.135751108591455,10120.9,10818.5,11315.3,11864.0,13041.2,0.0225716951645679,0.1726730145037355,0.0410369518835035,-0.0145339510832802,0.0250828014691888,75,24.46
2020-08-07,2020-08-14,11629.414712195758,906.001880403365,0.4905546846204984,2.5200303581521557,10265.7,11092.8,11583.0,12109.0,13157.4,0.014242299215676,0.0225716951645679,0.1726730145037355,0.0410369518835035,-0.0145339510832802,77,22.21
2020-12-18,2020-12-25,22948.311127873087,2365.263059191105,0.2048056469539497,1.7551957967682048,19258.9,21523.2,22887.9,24303.9,26854.1,0.0671554947491778,-0.0228242392069786,0.0511807050322665,-0.0056023577303891,-0.0984412394991819,95,21.57
2020-12-25,2021-01-01,24589.927290524203,2671.0939876017583,0.25922351542498,1.6260207986561666,20415.300000000003,22956.5,24520.0,26128.800000000003,29016.2,0.1713605269780402,0.0671554947491778,-0.0228242392069786,0.0511807050322665,-0.0056023577303891,94,21.57
2021-01-01,2021-01-08,29498.757500490512,3317.163346765956,0.9338705189767847,3.5192220324401218,24757.1,27463.5,29229.6,31157.1,35187.200000000004,0.3246760764207447,0.1713605269780402,0.0671554947491778,-0.0228242392069786,0.0511807050322665,94,21.57
2021-01-08,2021-01-15,40640.61655715892,16962.7989482718,3.5956165958733872,17.40823894478816,23581.9,34961.3,39818.2,44606.5,56000.0,-0.0994180753674157,0.3246760764207447,0.1713605269780402,0.0671554947491778,-0.0228242392069786,93,21.56
2021-01-15,2021-01-22,37152.82165919953,12717.67533960543,4.412055767316067,27.086280176998823,25951.9,31766.5,35329.6,39320.7,51391.8,-0.1090818380990078,-0.0994180753674157,0.3246760764207447,0.1713605269780402,0.0671554947491778,88,24.34
2021-01-22,2021-01-29,33014.38938673622,4818.595911614615,0.0409942164404963,2.292928342720977,25435.7,30290.2,32953.3,35703.6,40806.3,0.038906131754175,-0.1090818380990078,-0.0994180753674157,0.3246760764207447,0.1713605269780402,40,21.91
2021-02-05,2021-02-12,38286.51576405707,4709.718897435925,0.7226122230073208,1.662737164057562,31459.6,35067.700000000004,37919.7,40977.5,46488.9,0.2110530712560365,0.1114442372026505,0.038906131754175,-0.1090818380990078,-0.0994180753674157,81,20.87
2021-02-12,2021-02-19,47312.08133084448,8123.315087809359,-0.5850184653028233,1.7644495146396428,32741.7,43047.0,48280.2,52347.8,58807.600000000006,0.1674236042463787,0.2110530712560365,0.1114442372026505,0.038906131754175,-0.1090818380990078,92,19.97
2021-02-19,2021-02-26,55766.61098154268,8410.342963238232,-0.0344044618244418,2.1879883065773,42491.4,50984.5,55707.4,60558.5,69268.1,-0.1890294406951082,0.1674236042463787,0.2110530712560365,0.1114442372026505,0.038906131754175,93,22.05
2021-02-26,2021-03-05,46570.62465203284,6871.942791692315,0.2537283444895405,1.20833240097559,35797.5,42226.9,46378.600000000006,50668.600000000006,58009.8,0.0520980055198059,-0.1890294406951082,0.1674236042463787,0.2110530712560365,0.1114442372026505,55,27.95
2021-03-05,2021-03-12,48587.03266289187,6165.468585300504,0.0727990736633565,1.415401633402083,38725.3,44852.2,48537.2,52264.600000000006,58609.100000000006,0.1601932728382199,0.0520980055198059,-0.1890294406951082,0.1674236042463787,0.2110530712560365,77,24.66
2021-03-12,2021-03-19,57253.67257403214,7597.935042866646,0.3863931214148434,1.8483113755251903,45570.7,52558.8,56988.8,61556.9,69902.8,0.0140267439371895,0.1601932728382199,0.0520980055198059,-0.1890294406951082,0.1674236042463787,70,20.69
2021-03-19,2021-03-26,58530.863146740434,6711.490932373976,0.0570525202550347,1.692117060609915,47870.100000000006,54550.5,58454.8,62453.3,69439.40000000001,-0.0531619407732114,0.0140267439371895,0.1601932728382199,0.0520980055198059,-0.1890294406951082,71,20.95
2021-03-26,2021-04-02,54488.216052837066,5063.9478526502735,0.2885641198259051,1.9386364890737695,46653.9,51450.100000000006,54328.600000000006,57330.100000000006,62893.3,0.0688914468646994,-0.0531619407732114,0.0140267439371895,0.1601932728382199,0.0520980055198059,54,18.86
2021-04-02,2021-04-09,59575.83383519177,6084.943544417098,0.4329157729277216,2.4542076807345543,50467.2,55991.9,59234.7,62793.5,69900.3,-0.0137922147916986,0.0688914468646994,-0.0531619407732114,0.0140267439371895,0.1601932728382199,74,18.86
2021-04-09,2021-04-16,59059.53148449375,4533.823851605519,0.6205847133575416,1.8683899338637595,52308.100000000006,56136.0,58775.2,61584.600000000006,66850.3,0.0534497998714909,-0.0137922147916986,0.0688914468646994,-0.0531619407732114,0.0140267439371895,70,16.69
2021-04-16,2021-04-23,61975.61167283256,4927.372957739551,-0.1276636425125848,1.7362775636343857,53922.3,59130.2,62050.3,64910.2,69763.1,-0.1820710289529174,0.0534497998714909,-0.0137922147916986,0.0688914468646994,-0.0531619407732114,78,16.25
2021-04-23,2021-04-30,50226.44855865802,6303.185216019571,-0.272593414243761,2.257102040902456,39990.100000000006,46733.8,50333.5,53921.5,60074.0,0.1208815090781878,-0.1820710289529174,0.0534497998714909,-0.0137922147916986,0.0688914468646994,55,17.33
2021-04-30,2021-05-07,57162.89931598018,5450.553544523796,-0.243038926221828,1.0075584432359124,48021.2,54023.9,57519.100000000006,60779.0,65870.1,-0.0065998541261493,0.1208815090781878,-0.1820710289529174,0.0534497998714909,-0.0137922147916986,51,18.61
2021-05-07,2021-05-14,58095.68711384498,5219.693329049067,0.2035492546765388,1.40481072787638,49877.3,54874.9,57979.0,61169.5,66721.2,-0.139711040543648,-0.0065998541261493,0.1208815090781878,-0.1820710289529174,0.0534497998714909,64,16.69
2021-05-14,2021-05-21,48951.33156978244,8044.143615533559,-1.6183255721317222,5.633302233477918,34327.200000000004,45985.8,50204.8,53790.5,59171.100000000006,-0.2911410640525768,-0.139711040543648,-0.0065998541261493,0.1208815090781878,-0.1820710289529174,26,18.81
2021-05-28,2021-06-04,35851.83036288881,5475.609034709198,-0.1206723086995677,1.9439137711668175,27063.6,32721.1,35879.1,39062.8,44553.100000000006,0.0321581019032407,-0.2911410640525768,-0.139711040543648,-0.0065998541261493,0.1208815090781878,21,16.76
2021-06-04,2021-06-11,37152.615935232025,4393.619453406645,0.0065847151189905,1.345248805650379,30026.2,34501.9,37173.8,39807.600000000006,44209.9,0.0135647536600215,0.0321581019032407,-0.2911410640525768,-0.139711040543648,-0.0065998541261493,27,16.42
2021-06-18,2021-06-25,35507.218077042875,4217.093441809646,0.0668237909355348,1.4076681656957035,28720.9,32957.4,35498.200000000004,38024.0,42332.9,-0.1258370189743154,0.0135647536600215,0.0321581019032407,-0.2911410640525768,-0.139711040543648,25,20.7
2021-07-02,2021-07-09,33699.441784699,3844.457946091758,-0.2161032035247958,0.9878312622806886,27035.800000000003,31431.300000000003,33951.4,36125.3,39555.600000000006,0.000865650306503,-0.1258370189743154,0.0135647536600215,0.0321581019032407,-0.2911410640525768,21,15.07
2021-07-09,2021-07-16,33679.65790483487,3647.5442674028,-0.5319505517104665,1.7627646450874763,27363.9,31655.800000000003,33939.4,35990.6,39083.3,-0.074634377946052,0.000865650306503,-0.1258370189743154,0.0135647536600215,0.0321581019032407,20,16.18
2021-07-16,2021-07-23,31525.279165202424,3019.058145472374,-0.1451143350771833,1.6831355807273145,26598.5,29771.6,31566.800000000003,33338.6,36299.2,0.0692460693000981,-0.074634377946052,0.000865650306503,-0.1258370189743154,0.0135647536600215,22,18.45
2021-07-23,2021-07-30,33342.0296305771,3181.125663205274,-0.2878245374077093,1.2608132730074812,27857.0,31506.800000000003,33535.6,35331.4,38181.2,0.2270310215570944,0.0692460693000981,-0.074634377946052,0.000865650306503,-0.1258370189743154,23,17.2
2021-07-30,2021-08-06,41958.77091200952,5908.378097912587,0.4571789040911858,4.334230931707558,32862.6,38788.0,41945.100000000006,44948.3,50960.4,0.0148280228342108,0.2270310215570944,0.0692460693000981,-0.074634377946052,0.000865650306503,53,18.24
2021-08-06,2021-08-13,42882.82435455737,5146.204459474163,0.5694248884888592,1.5244864620681513,35290.5,39536.0,42481.3,45785.3,51872.8,0.1096264591454176,0.0148280228342108,0.2270310215570944,0.0692460693000981,-0.074634377946052,52,16.15
2021-08-13,2021-08-20,47573.59387441244,5856.824226140318,0.44946488167884,1.0951909417638517,38921.2,43764.3,47051.5,50958.3,57899.9,0.0313541186477174,0.1096264591454176,0.0148280228342108,0.2270310215570944,0.0692460693000981,70,15.45
2021-08-20,2021-08-27,49240.89793610787,5960.722430171929,0.7509389690125443,3.2438759075429164,40622.3,45710.3,48799.100000000006,52195.2,59525.9,-0.0051339459504259,0.0313541186477174,0.1096264591454176,0.0148280228342108,0.2270310215570944,70,18.56
2021-08-27,2021-09-03,48915.04290364038,5450.254830028423,0.1543341040251653,1.4255899908231964,40331.0,45571.600000000006,48800.100000000006,52137.100000000006,57891.600000000006,0.0187599930855224,-0.0051339459504259,0.0313541186477174,0.1096264591454176,0.0148280228342108,71,16.39
2021-09-03,2021-09-10,50053.819852243614,5251.411917314273,0.2068535179112155,1.5401320069815505,41815.2,46842.7,49929.0,53113.9,58729.0,-0.1086619271261829,0.0187599930855224,-0.0051339459504259,0.0313541186477174,0.1096264591454176,74,16.41
2021-09-10,2021-09-17,44795.87837273228,4674.142200795658,0.0076659213791171,1.1471739401711218,37194.0,41923.5,44830.3,47668.9,52302.8,0.0531659945107755,-0.1086619271261829,0.0187599930855224,-0.0051339459504259,0.0313541186477174,46,20.95
2021-09-17,2021-09-24,47482.861003726764,4249.481995090161,0.3941393390678219,1.0482407336417203,40954.3,44670.100000000006,47304.8,50038.5,54673.4,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,0.0187599930855224,-0.0051339459504259,48,20.81
2021-09-24,2021-10-01,42404.48718805643,4625.121105467224,-0.4223884837874034,2.1963108794232555,34693.5,39865.8,42587.8,45196.9,49458.600000000006,0.1173618412026702,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,0.0187599930855224,33,17.75
2021-10-01,2021-10-08,48002.343144243605,5060.634682686796,0.0189703600108979,2.0234216615572773,39933.0,45078.600000000006,47994.100000000006,50909.9,56116.9,0.113937321459965,0.1173618412026702,-0.0997248379504906,0.0531659945107755,-0.1086619271261829,27,21.15
2021-10-08,2021-10-15,54470.29960590889,5500.381079033829,0.1325979050397522,1.1513990560901846,45641.9,51027.4,54456.2,57813.9,63406.600000000006,0.1337526319786285,0.113937321459965,0.1173618412026702,-0.0997248379504906,0.0531659945107755,74,18.77
2021-10-15,2021-10-22,61791.00936170838,8105.612822057626,0.1943385760562737,1.1150420532316057,49077.4,56623.5,61606.9,66714.6,75191.0,-0.0160872193167514,0.1337526319786285,0.113937321459965,0.1173618412026702,-0.0997248379504906,71,16.3
2021-10-22,2021-10-29,60930.24270373083,6588.29762571812,0.2283199957876807,1.6583197301097323,50653.3,56915.0,60757.600000000006,64734.5,71821.2,0.0254685219236386,-0.0160872193167514,0.1337526319786285,0.113937321459965,0.1173618412026702,75,15.43
2021-10-29,2021-11-05,62162.574208145816,7200.090013254277,-0.0470039479896535,2.021324303550209,50813.4,58009.2,62070.9,66322.2,73809.3,-0.0213756191212908,0.0254685219236386,-0.0160872193167514,0.1337526319786285,0.113937321459965,70,16.26
2021-11-05,2021-11-12,61144.27743915897,6427.310847648695,-0.267390595061597,1.6896492507720031,50556.0,57429.600000000006,61303.7,65088.3,71159.8,0.0509485928356431,-0.0213756191212908,0.0254685219236386,-0.0160872193167514,0.1337526319786285,73,16.48
2021-11-12,2021-11-19,64029.78843702301,7115.880173157641,0.1051849389021186,1.0764346171097436,52683.4,59537.4,63977.0,68405.1,75622.0,-0.0994478108527709,0.0509485928356431,-0.0213756191212908,0.0254685219236386,-0.0160872193167514,74,16.29
2021-11-19,2021-11-26,57851.67003021016,5692.37305750667,0.2085254691899296,1.115888499439082,48866.0,54238.3,57737.600000000006,61293.5,67259.3,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,-0.0213756191212908,0.0254685219236386,34,17.91
2021-11-26,2021-12-03,53899.17273325891,5831.554629001605,-0.2244842419768294,1.2667488178967918,44200.4,50488.2,54078.9,57553.7,63099.2,-0.0023382630479797,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,-0.0213756191212908,47,28.62
2021-12-10,2021-12-17,47789.37271308777,5165.764195548714,0.2600621753705758,1.0336997787049418,39758.5,44459.0,47605.2,50916.5,56449.5,-0.0216438420104229,-0.0023382630479797,-0.0774363743389567,-0.0994478108527709,0.0509485928356431,24,18.69
2021-12-17,2021-12-24,46206.864599162494,4710.534057115254,0.0633506373118423,1.2697180572419189,38646.6,43317.7,46184.3,49056.8,53849.600000000006,0.0968004672203551,-0.0216438420104229,-0.0023382630479797,-0.0774363743389567,-0.0994478108527709,23,21.57
2021-12-24,2021-12-31,50963.83576628403,5110.359025094925,0.2591768164069258,1.8156582347493544,43042.2,47881.7,50800.3,53862.2,59454.100000000006,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,-0.0023382630479797,-0.0774363743389567,41,21.57
2021-12-31,2022-01-07,46489.04639593035,4425.99892603982,0.5333529677780084,1.3438549478739183,39867.5,43546.600000000006,46219.2,49070.5,54096.8,-0.1060521079477306,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,-0.0023382630479797,28,17.22
2022-01-07,2022-01-14,41649.70894704619,3731.504126548241,0.1511107353742069,1.1910071099164368,35735.9,39321.600000000006,41581.100000000006,43898.600000000006,47794.5,0.035299489769487,-0.1060521079477306,-0.0949437967143566,0.0968004672203551,-0.0216438420104229,18,18.76
2022-01-14,2022-01-21,42954.0839894329,3154.0988438451213,-0.1822722668704426,1.377816013960957,37725.0,41090.600000000006,43037.5,44903.9,47895.3,-0.16678078223352,0.035299489769487,-0.1060521079477306,-0.0949437967143566,0.0968004672203551,21,19.19
2022-01-21,2022-01-28,35787.993814988025,5245.2003438478505,-1.565959097401634,6.566199914467363,27217.7,33733.4,36315.6,38776.4,42836.0,0.0342864745372537,-0.16678078223352,0.035299489769487,-0.1060521079477306,-0.0949437967143566,19,28.85
2022-01-28,2022-02-04,37644.31654529607,3426.7474217499853,-0.4691478423882088,1.982374940295534,31862.6,35739.3,37812.6,39769.7,42822.2,0.0973817299258109,0.0342864745372537,-0.16678078223352,0.035299489769487,-0.1060521079477306,24,27.66
2022-02-04,2022-02-11,41349.06624558453,3513.3743387202285,-0.1776923497475689,1.878355464865236,35611.3,39344.600000000006,41406.5,43436.2,46878.3,0.0190476095210528,0.0973817299258109,0.0342864745372537,-0.16678078223352,0.035299489769487,20,23.22
2022-02-11,2022-02-18,42534.353133743534,4080.945880872295,-0.5716840043758254,2.5187916535131984,35739.6,40328.2,42708.7,45030.4,48683.9,-0.0582883448835927,0.0190476095210528,0.0973817299258109,0.0342864745372537,-0.16678078223352,50,27.36
2022-02-18,2022-02-25,40086.281204816194,3315.839723971808,-0.233237188214915,1.6288536241048064,34574.200000000004,38176.9,40186.2,42108.100000000006,45245.8,-0.0190745919942606,-0.0582883448835927,0.0190476095210528,0.0973817299258109,0.0342864745372537,30,27.75
2022-02-25,2022-03-04,39152.2292968659,3516.7525804286856,-0.5487727418551902,1.8787215970941575,33066.3,37218.1,39403.600000000006,41367.2,44354.7,-0.0017994633518968,-0.0190745919942606,-0.0582883448835927,0.0190476095210528,0.0973817299258109,27,27.59
2022-03-18,2022-03-25,41646.92632301787,3848.348619121316,-0.0506455026084587,1.3279683819362562,35400.200000000004,39325.2,41672.4,43997.600000000006,47804.100000000006,0.0594023830387609,0.075275924399366,-0.0107628035597555,-0.0017994633518968,-0.0190745919942606,25,23.87
2022-03-25,2022-04-01,44499.36458480964,3612.6357980100297,0.016723832607406,1.2907931767105485,38722.5,42297.600000000006,44462.3,46691.8,50374.7,0.0435036116281192,0.0594023830387609,0.075275924399366,-0.0107628035597555,-0.0017994633518968,47,20.81
2022-04-01,2022-04-08,46269.80652962923,3211.251262773951,0.0483404286100664,0.2551804951886702,41221.8,44110.9,46120.600000000006,48457.7,51569.600000000006,-0.0911333833906805,0.0435036116281192,0.0594023830387609,0.075275924399366,-0.0107628035597555,50,19.63
2022-04-08,2022-04-15,42412.70206947303,3243.42903079092,-0.3565394980833787,1.7369980816947024,36980.4,40570.9,42527.9,44420.2,47400.9,-0.0410692914386862,-0.0911333833906805,0.0435036116281192,0.0594023830387609,0.075275924399366,37,21.16
2022-04-15,2022-04-22,40362.41442753939,2778.7031579626,-0.2737279910250963,0.9157722729099032,35644.700000000004,38666.4,40511.8,42175.100000000006,44614.9,-0.0210002399778369,-0.0410692914386862,-0.0911333833906805,0.0435036116281192,0.0594023830387609,22,21.16
2022-04-22,2022-04-29,39473.69237308709,2789.4248409031134,-0.3430556140481469,1.5260448488990646,34810.0,37894.7,39603.0,41233.2,43818.600000000006,-0.0284309010292023,-0.0210002399778369,-0.0410692914386862,-0.0911333833906805,0.0435036116281192,26,28.21
2022-05-13,2022-05-20,29635.635896878484,3601.670944407958,-1.0353737946651962,4.77008136920342,23815.7,27928.2,29852.7,31721.5,34802.200000000004,-0.0029421410819543,-0.2067559265225345,-0.0692501288687156,-0.0284309010292023,-0.0210002399778369,10,28.87
2022-05-27,2022-06-03,28674.795551084444,3024.686677198516,-1.0086118989578403,3.545646323287933,23441.0,27200.1,28973.1,30572.800000000003,32964.4,0.0367059830844609,-0.0197551643108784,-0.0029421410819543,-0.2067559265225345,-0.0692501288687156,12,25.72
2022-06-03,2022-06-10,29532.93738285484,2484.001637377001,-0.5617384333832984,1.4994832199183756,25223.1,28235.4,29840.9,31244.7,33327.1,-0.0206950190522584,0.0367059830844609,-0.0197551643108784,-0.0029421410819543,-0.2067559265225345,10,24.79
2022-06-10,2022-06-17,29184.581048772303,2720.075894388312,-0.4037254369618011,1.3631788105467342,24470.6,27628.300000000003,29376.7,30912.300000000003,33259.200000000004,-0.3515568333095296,-0.0206950190522584,0.0367059830844609,-0.0197551643108784,-0.0029421410819543,13,27.75
2022-06-24,2022-07-01,21286.447149670264,2220.111133083793,-0.0156594596266878,0.9903746889821976,17655.2,19908.1,21311.800000000003,22674.300000000003,24839.4,-0.0967195177125014,-0.3515568333095296,-0.0206950190522584,0.0367059830844609,-0.0197551643108784,11,27.23
2022-07-01,2022-07-08,19203.429969916066,2528.836277599696,-1.3734249193537338,4.8589401912549794,14694.4,18123.3,19532.5,20726.4,22525.6,0.1133923139071635,-0.0967195177125014,-0.3515568333095296,-0.0206950190522584,0.0367059830844609,11,26.7
